# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062246414944360841619777290/WrapTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module WrapTester +define+TOP_TYPE=VWrapTester +define+PRINTF_COND=!WrapTester.reset +define+STOP_COND=!WrapTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VWrapTester -DVL_USER_FINISH -include VWrapTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062246414944360841619777290 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062246414944360841619777290/top.cpp"
T      7122  1450559  1583563602    12651154  1583563602    12651154 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062246414944360841619777290/VWrapTester.cpp"
T      3977  1450558  1583563602    12651154  1583563602    12651154 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062246414944360841619777290/VWrapTester.h"
T      2110  1450561  1583563602    12651154  1583563602    12651154 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062246414944360841619777290/VWrapTester.mk"
T       660  1450555  1583563602    12651154  1583563602    12651154 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062246414944360841619777290/VWrapTester__Syms.cpp"
T       983  1450554  1583563602    12651154  1583563602    12651154 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062246414944360841619777290/VWrapTester__Syms.h"
T      1744  1450557  1583563602    12651154  1583563602    12651154 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062246414944360841619777290/VWrapTester__Trace.cpp"
T      3926  1450556  1583563602    12651154  1583563602    12651154 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062246414944360841619777290/VWrapTester__Trace__Slow.cpp"
T      1416  1450562  1583563602    12651154  1583563602    12651154 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062246414944360841619777290/VWrapTester__ver.d"
T         0        0  1583563602    12651154  1583563602    12651154 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062246414944360841619777290/VWrapTester__verFiles.dat"
T      1240  1450560  1583563602    12651154  1583563602    12651154 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062246414944360841619777290/VWrapTester_classes.mk"
S      2232  1450530  1583563601   620649511  1583563601   620649511 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062246414944360841619777290/WrapTester.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
