# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621353410873975966552658782/CountIsCorrectTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountIsCorrectTester +define+TOP_TYPE=VCountIsCorrectTester +define+PRINTF_COND=!CountIsCorrectTester.reset +define+STOP_COND=!CountIsCorrectTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountIsCorrectTester -DVL_USER_FINISH -include VCountIsCorrectTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621353410873975966552658782 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621353410873975966552658782/top.cpp"
S     17626  1440115  1583559335   217984700  1583559335   217984700 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621353410873975966552658782/CountIsCorrectTester.v"
T     28228  1440128  1583559335   769991377  1583559335   769991377 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621353410873975966552658782/VCountIsCorrectTester.cpp"
T      6621  1440127  1583559335   741991038  1583559335   741991038 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621353410873975966552658782/VCountIsCorrectTester.h"
T      2212  1440130  1583559335   769991377  1583559335   769991377 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621353410873975966552658782/VCountIsCorrectTester.mk"
T       730  1440124  1583559335   741991038  1583559335   741991038 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621353410873975966552658782/VCountIsCorrectTester__Syms.cpp"
T      1063  1440123  1583559335   741991038  1583559335   741991038 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621353410873975966552658782/VCountIsCorrectTester__Syms.h"
T      4752  1440126  1583559335   741991038  1583559335   741991038 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621353410873975966552658782/VCountIsCorrectTester__Trace.cpp"
T     23708  1440125  1583559335   741991038  1583559335   741991038 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621353410873975966552658782/VCountIsCorrectTester__Trace__Slow.cpp"
T      1626  1440131  1583559335   769991377  1583559335   769991377 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621353410873975966552658782/VCountIsCorrectTester__ver.d"
T         0        0  1583559335   769991377  1583559335   769991377 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621353410873975966552658782/VCountIsCorrectTester__verFiles.dat"
T      1290  1440129  1583559335   769991377  1583559335   769991377 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621353410873975966552658782/VCountIsCorrectTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
