# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134357732637752127685284/MixedVecAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecAssignTester +define+TOP_TYPE=VMixedVecAssignTester +define+PRINTF_COND=!MixedVecAssignTester.reset +define+STOP_COND=!MixedVecAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecAssignTester -DVL_USER_FINISH -include VMixedVecAssignTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134357732637752127685284 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134357732637752127685284/top.cpp"
S       454  1438476  1583559275   325283846  1583559275   325283846 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134357732637752127685284/MixedVecAssignTester.v"
T      5276  1438485  1583559275   481285609  1583559275   481285609 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134357732637752127685284/VMixedVecAssignTester.cpp"
T      3779  1438484  1583559275   481285609  1583559275   481285609 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134357732637752127685284/VMixedVecAssignTester.h"
T      2210  1438487  1583559275   481285609  1583559275   481285609 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134357732637752127685284/VMixedVecAssignTester.mk"
T       624  1438481  1583559275   481285609  1583559275   481285609 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134357732637752127685284/VMixedVecAssignTester__Syms.cpp"
T       983  1438480  1583559275   481285609  1583559275   481285609 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134357732637752127685284/VMixedVecAssignTester__Syms.h"
T      1350  1438483  1583559275   481285609  1583559275   481285609 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134357732637752127685284/VMixedVecAssignTester__Trace.cpp"
T      3186  1438482  1583559275   481285609  1583559275   481285609 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134357732637752127685284/VMixedVecAssignTester__Trace__Slow.cpp"
T      1616  1438488  1583559275   481285609  1583559275   481285609 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134357732637752127685284/VMixedVecAssignTester__ver.d"
T         0        0  1583559275   481285609  1583559275   481285609 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134357732637752127685284/VMixedVecAssignTester__verFiles.dat"
T      1290  1438486  1583559275   481285609  1583559275   481285609 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134357732637752127685284/VMixedVecAssignTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
