# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622445117478537691542242994/AdderTreeTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module AdderTreeTester +define+TOP_TYPE=VAdderTreeTester +define+PRINTF_COND=!AdderTreeTester.reset +define+STOP_COND=!AdderTreeTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAdderTreeTester -DVL_USER_FINISH -include VAdderTreeTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622445117478537691542242994 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622445117478537691542242994/top.cpp"
S       437  1175339  1583563491   596194530  1583563491   596194530 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622445117478537691542242994/AdderTreeTester.v"
T      5034  1175350  1583563491   928195883  1583563491   928195883 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622445117478537691542242994/VAdderTreeTester.cpp"
T      3659  1175349  1583563491   928195883  1583563491   928195883 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622445117478537691542242994/VAdderTreeTester.h"
T      2162  1175353  1583563491   928195883  1583563491   928195883 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622445117478537691542242994/VAdderTreeTester.mk"
T       599  1175346  1583563491   924195867  1583563491   924195867 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622445117478537691542242994/VAdderTreeTester__Syms.cpp"
T       948  1175345  1583563491   924195867  1583563491   924195867 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622445117478537691542242994/VAdderTreeTester__Syms.h"
T      1295  1175348  1583563491   924195867  1583563491   924195867 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622445117478537691542242994/VAdderTreeTester__Trace.cpp"
T      3036  1175347  1583563491   924195867  1583563491   924195867 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622445117478537691542242994/VAdderTreeTester__Trace__Slow.cpp"
T      1526  1175354  1583563491   928195883  1583563491   928195883 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622445117478537691542242994/VAdderTreeTester__ver.d"
T         0        0  1583563491   928195883  1583563491   928195883 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622445117478537691542242994/VAdderTreeTester__verFiles.dat"
T      1265  1175352  1583563491   928195883  1583563491   928195883 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/2020030622445117478537691542242994/VAdderTreeTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
