# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622462818184130049515588766/CountIsCorrectTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountIsCorrectTester +define+TOP_TYPE=VCountIsCorrectTester +define+PRINTF_COND=!CountIsCorrectTester.reset +define+STOP_COND=!CountIsCorrectTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountIsCorrectTester -DVL_USER_FINISH -include VCountIsCorrectTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622462818184130049515588766 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622462818184130049515588766/top.cpp"
S     17625  1450173  1583563588   708595474  1583563588   708595474 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622462818184130049515588766/CountIsCorrectTester.v"
T     28220  1450190  1583563589   232597664  1583563589   232597664 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622462818184130049515588766/VCountIsCorrectTester.cpp"
T      6621  1450189  1583563589   232597664  1583563589   232597664 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622462818184130049515588766/VCountIsCorrectTester.h"
T      2212  1450192  1583563589   232597664  1583563589   232597664 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622462818184130049515588766/VCountIsCorrectTester.mk"
T       730  1450186  1583563589   232597664  1583563589   232597664 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622462818184130049515588766/VCountIsCorrectTester__Syms.cpp"
T      1063  1450185  1583563589   232597664  1583563589   232597664 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622462818184130049515588766/VCountIsCorrectTester__Syms.h"
T      4750  1450188  1583563589   232597664  1583563589   232597664 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622462818184130049515588766/VCountIsCorrectTester__Trace.cpp"
T     23706  1450187  1583563589   232597664  1583563589   232597664 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622462818184130049515588766/VCountIsCorrectTester__Trace__Slow.cpp"
T      1626  1450193  1583563589   232597664  1583563589   232597664 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622462818184130049515588766/VCountIsCorrectTester__ver.d"
T         0        0  1583563589   232597664  1583563589   232597664 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622462818184130049515588766/VCountIsCorrectTester__verFiles.dat"
T      1290  1450191  1583563589   232597664  1583563589   232597664 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622462818184130049515588766/VCountIsCorrectTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
