# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621334313549133848226557385/CountTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountTester +define+TOP_TYPE=VCountTester +define+PRINTF_COND=!CountTester.reset +define+STOP_COND=!CountTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountTester -DVL_USER_FINISH -include VCountTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621334313549133848226557385 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621334313549133848226557385/top.cpp"
S       427   792163  1583559223   332716204  1583559223   332716204 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621334313549133848226557385/CountTester.v"
T      4842   792169  1583559223   440717341  1583559223   440717341 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621334313549133848226557385/VCountTester.cpp"
T      3563   792168  1583559223   440717341  1583559223   440717341 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621334313549133848226557385/VCountTester.h"
T      2122   792171  1583559223   440717341  1583559223   440717341 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621334313549133848226557385/VCountTester.mk"
T       579   792165  1583559223   440717341  1583559223   440717341 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621334313549133848226557385/VCountTester__Syms.cpp"
T       920   792164  1583559223   440717341  1583559223   440717341 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621334313549133848226557385/VCountTester__Syms.h"
T      1251   792167  1583559223   440717341  1583559223   440717341 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621334313549133848226557385/VCountTester__Trace.cpp"
T      2916   792166  1583559223   440717341  1583559223   440717341 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621334313549133848226557385/VCountTester__Trace__Slow.cpp"
T      1446   792172  1583559223   440717341  1583559223   440717341 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621334313549133848226557385/VCountTester__ver.d"
T         0        0  1583559223   440717341  1583559223   440717341 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621334313549133848226557385/VCountTester__verFiles.dat"
T      1245   792170  1583559223   440717341  1583559223   440717341 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621334313549133848226557385/VCountTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
