# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/20200306224459151410305859900315/AdderTreeTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module AdderTreeTester +define+TOP_TYPE=VAdderTreeTester +define+PRINTF_COND=!AdderTreeTester.reset +define+STOP_COND=!AdderTreeTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAdderTreeTester -DVL_USER_FINISH -include VAdderTreeTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/20200306224459151410305859900315 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/20200306224459151410305859900315/top.cpp"
S       437  1175454  1583563499   468226648  1583563499   468226648 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/20200306224459151410305859900315/AdderTreeTester.v"
T      5030  1175468  1583563499   804228020  1583563499   804228020 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/20200306224459151410305859900315/VAdderTreeTester.cpp"
T      3659  1175467  1583563499   804228020  1583563499   804228020 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/20200306224459151410305859900315/VAdderTreeTester.h"
T      2158  1175470  1583563499   804228020  1583563499   804228020 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/20200306224459151410305859900315/VAdderTreeTester.mk"
T       599  1175464  1583563499   804228020  1583563499   804228020 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/20200306224459151410305859900315/VAdderTreeTester__Syms.cpp"
T       948  1175463  1583563499   804228020  1583563499   804228020 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/20200306224459151410305859900315/VAdderTreeTester__Syms.h"
T      1295  1175466  1583563499   804228020  1583563499   804228020 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/20200306224459151410305859900315/VAdderTreeTester__Trace.cpp"
T      3034  1175465  1583563499   804228020  1583563499   804228020 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/20200306224459151410305859900315/VAdderTreeTester__Trace__Slow.cpp"
T      1506  1175471  1583563499   804228020  1583563499   804228020 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/20200306224459151410305859900315/VAdderTreeTester__ver.d"
T         0        0  1583563499   804228020  1583563499   804228020 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/20200306224459151410305859900315/VAdderTreeTester__verFiles.dat"
T      1265  1175469  1583563499   804228020  1583563499   804228020 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/20200306224459151410305859900315/VAdderTreeTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
