# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246473585479176134738551/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246473585479176134738551 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246473585479176134738551/top.cpp"
S       444  1450678  1583563607   108672526  1583563607   108672526 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246473585479176134738551/BitwiseOpsTester.v"
T      5080  1450684  1583563607   224673013  1583563607   224673013 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246473585479176134738551/VBitwiseOpsTester.cpp"
T      3683  1450683  1583563607   224673013  1583563607   224673013 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246473585479176134738551/VBitwiseOpsTester.h"
T      2170  1450686  1583563607   224673013  1583563607   224673013 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246473585479176134738551/VBitwiseOpsTester.mk"
T       604  1450680  1583563607   220672996  1583563607   220672996 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246473585479176134738551/VBitwiseOpsTester__Syms.cpp"
T       955  1450679  1583563607   220672996  1583563607   220672996 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246473585479176134738551/VBitwiseOpsTester__Syms.h"
T      1306  1450682  1583563607   224673013  1583563607   224673013 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246473585479176134738551/VBitwiseOpsTester__Trace.cpp"
T      3066  1450681  1583563607   224673013  1583563607   224673013 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246473585479176134738551/VBitwiseOpsTester__Trace__Slow.cpp"
T      1536  1450687  1583563607   224673013  1583563607   224673013 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246473585479176134738551/VBitwiseOpsTester__ver.d"
T         0        0  1583563607   224673013  1583563607   224673013 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246473585479176134738551/VBitwiseOpsTester__verFiles.dat"
T      1270  1450685  1583563607   224673013  1583563607   224673013 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246473585479176134738551/VBitwiseOpsTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
