# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244231289441191230556438/CountTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountTester +define+TOP_TYPE=VCountTester +define+PRINTF_COND=!CountTester.reset +define+STOP_COND=!CountTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountTester -DVL_USER_FINISH -include VCountTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244231289441191230556438 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244231289441191230556438/top.cpp"
S       427   931671  1583563463   152079094  1583563463   152079094 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244231289441191230556438/CountTester.v"
T      4840   931690  1583563463   444080275  1583563463   444080275 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244231289441191230556438/VCountTester.cpp"
T      3563   931689  1583563463   444080275  1583563463   444080275 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244231289441191230556438/VCountTester.h"
T      2120   931692  1583563463   444080275  1583563463   444080275 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244231289441191230556438/VCountTester.mk"
T       579   931686  1583563463   444080275  1583563463   444080275 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244231289441191230556438/VCountTester__Syms.cpp"
T       920   931685  1583563463   444080275  1583563463   444080275 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244231289441191230556438/VCountTester__Syms.h"
T      1251   931688  1583563463   444080275  1583563463   444080275 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244231289441191230556438/VCountTester__Trace.cpp"
T      2915   931687  1583563463   444080275  1583563463   444080275 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244231289441191230556438/VCountTester__Trace__Slow.cpp"
T      1436   931693  1583563463   444080275  1583563463   444080275 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244231289441191230556438/VCountTester__ver.d"
T         0        0  1583563463   444080275  1583563463   444080275 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244231289441191230556438/VCountTester__verFiles.dat"
T      1245   931691  1583563463   444080275  1583563463   444080275 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244231289441191230556438/VCountTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
