# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062244128461653649288713937/_1.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module _1 +define+TOP_TYPE=V_1 +define+PRINTF_COND=!_1.reset +define+STOP_COND=!_1.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=V_1 -DVL_USER_FINISH -include V_1.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062244128461653649288713937 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062244128461653649288713937/top.cpp"
T      5204   802700  1583563454   528044290  1583563454   528044290 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062244128461653649288713937/V_1.cpp"
T      3476   802699  1583563454   528044290  1583563454   528044290 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062244128461653649288713937/V_1.h"
T      2030   802702  1583563454   528044290  1583563454   528044290 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062244128461653649288713937/V_1.mk"
T       534   802696  1583563454   528044290  1583563454   528044290 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062244128461653649288713937/V_1__Syms.cpp"
T       857   802695  1583563454   528044290  1583563454   528044290 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062244128461653649288713937/V_1__Syms.h"
T      1152   802698  1583563454   528044290  1583563454   528044290 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062244128461653649288713937/V_1__Trace.cpp"
T      3425   802697  1583563454   528044290  1583563454   528044290 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062244128461653649288713937/V_1__Trace__Slow.cpp"
T      1256   802703  1583563454   528044290  1583563454   528044290 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062244128461653649288713937/V_1__ver.d"
T         0        0  1583563454   528044290  1583563454   528044290 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062244128461653649288713937/V_1__verFiles.dat"
T      1200   802701  1583563454   528044290  1583563454   528044290 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062244128461653649288713937/V_1_classes.mk"
S      1371   802641  1583563454   220043049  1583563454   220043049 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062244128461653649288713937/_1.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
