# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136456829284638268244548/ComplexAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ComplexAssignTester +define+TOP_TYPE=VComplexAssignTester +define+PRINTF_COND=!ComplexAssignTester.reset +define+STOP_COND=!ComplexAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VComplexAssignTester -DVL_USER_FINISH -include VComplexAssignTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136456829284638268244548 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136456829284638268244548/top.cpp"
S      3889  1442412  1583559405   906869341  1583559405   906869341 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136456829284638268244548/ComplexAssignTester.v"
T      8513  1442428  1583559406   286874251  1583559406   286874251 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136456829284638268244548/VComplexAssignTester.cpp"
T      4207  1442427  1583559406   286874251  1583559406   286874251 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136456829284638268244548/VComplexAssignTester.h"
T      2200  1442430  1583559406   286874251  1583559406   286874251 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136456829284638268244548/VComplexAssignTester.mk"
T       723  1442424  1583559406   282874200  1583559406   282874200 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136456829284638268244548/VComplexAssignTester__Syms.cpp"
T      1055  1442423  1583559406   282874200  1583559406   282874200 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136456829284638268244548/VComplexAssignTester__Syms.h"
T      2405  1442426  1583559406   282874200  1583559406   282874200 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136456829284638268244548/VComplexAssignTester__Trace.cpp"
T      6352  1442425  1583559406   282874200  1583559406   282874200 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136456829284638268244548/VComplexAssignTester__Trace__Slow.cpp"
T      1596  1442431  1583559406   286874251  1583559406   286874251 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136456829284638268244548/VComplexAssignTester__ver.d"
T         0        0  1583559406   286874251  1583559406   286874251 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136456829284638268244548/VComplexAssignTester__verFiles.dat"
T      1285  1442429  1583559406   286874251  1583559406   286874251 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136456829284638268244548/VComplexAssignTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
