# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MuxTester/202003062244125279444558474859965/MuxTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MuxTester +define+TOP_TYPE=VMuxTester +define+PRINTF_COND=!MuxTester.reset +define+STOP_COND=!MuxTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMuxTester -DVL_USER_FINISH -include VMuxTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MuxTester/202003062244125279444558474859965 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MuxTester/202003062244125279444558474859965/top.cpp"
S       428   802636  1583563454   204042984  1583563454   204042984 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MuxTester/202003062244125279444558474859965/MuxTester.v"
T      4744   802670  1583563454   488044129  1583563454   488044129 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MuxTester/202003062244125279444558474859965/VMuxTester.cpp"
T      3515   802669  1583563454   488044129  1583563454   488044129 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MuxTester/202003062244125279444558474859965/VMuxTester.h"
T      2100   802672  1583563454   492044145  1583563454   492044145 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MuxTester/202003062244125279444558474859965/VMuxTester.mk"
T       569   802666  1583563454   488044129  1583563454   488044129 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MuxTester/202003062244125279444558474859965/VMuxTester__Syms.cpp"
T       906   802665  1583563454   488044129  1583563454   488044129 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MuxTester/202003062244125279444558474859965/VMuxTester__Syms.h"
T      1229   802668  1583563454   488044129  1583563454   488044129 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MuxTester/202003062244125279444558474859965/VMuxTester__Trace.cpp"
T      2856   802667  1583563454   488044129  1583563454   488044129 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MuxTester/202003062244125279444558474859965/VMuxTester__Trace__Slow.cpp"
T      1396   802673  1583563454   492044145  1583563454   492044145 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MuxTester/202003062244125279444558474859965/VMuxTester__ver.d"
T         0        0  1583563454   492044145  1583563454   492044145 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MuxTester/202003062244125279444558474859965/VMuxTester__verFiles.dat"
T      1235   802671  1583563454   488044129  1583563454   488044129 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MuxTester/202003062244125279444558474859965/VMuxTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
