# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622464816173448783760288171/WrapTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module WrapTester +define+TOP_TYPE=VWrapTester +define+PRINTF_COND=!WrapTester.reset +define+STOP_COND=!WrapTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VWrapTester -DVL_USER_FINISH -include VWrapTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622464816173448783760288171 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622464816173448783760288171/top.cpp"
T      7125  1450745  1583563608   696679191  1583563608   696679191 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622464816173448783760288171/VWrapTester.cpp"
T      3977  1450744  1583563608   696679191  1583563608   696679191 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622464816173448783760288171/VWrapTester.h"
T      2112  1450747  1583563608   696679191  1583563608   696679191 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622464816173448783760288171/VWrapTester.mk"
T       660  1450741  1583563608   696679191  1583563608   696679191 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622464816173448783760288171/VWrapTester__Syms.cpp"
T       983  1450740  1583563608   696679191  1583563608   696679191 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622464816173448783760288171/VWrapTester__Syms.h"
T      1744  1450743  1583563608   696679191  1583563608   696679191 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622464816173448783760288171/VWrapTester__Trace.cpp"
T      3931  1450742  1583563608   696679191  1583563608   696679191 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622464816173448783760288171/VWrapTester__Trace__Slow.cpp"
T      1426  1450748  1583563608   696679191  1583563608   696679191 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622464816173448783760288171/VWrapTester__ver.d"
T         0        0  1583563608   696679191  1583563608   696679191 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622464816173448783760288171/VWrapTester__verFiles.dat"
T      1240  1450746  1583563608   696679191  1583563608   696679191 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622464816173448783760288171/VWrapTester_classes.mk"
S      2232  1450714  1583563608   416678016  1583563608   416678016 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622464816173448783760288171/WrapTester.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
