# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopImmediatelyTester/2020030621345711938306014946892378/StopImmediatelyTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module StopImmediatelyTester +define+TOP_TYPE=VStopImmediatelyTester +define+PRINTF_COND=!StopImmediatelyTester.reset +define+STOP_COND=!StopImmediatelyTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VStopImmediatelyTester -DVL_USER_FINISH -include VStopImmediatelyTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopImmediatelyTester/2020030621345711938306014946892378 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopImmediatelyTester/2020030621345711938306014946892378/top.cpp"
S      2356  1438967  1583559297   697540042  1583559297   697540042 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopImmediatelyTester/2020030621345711938306014946892378/StopImmediatelyTester.v"
T      8072  1438987  1583559298   157545382  1583559298   157545382 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopImmediatelyTester/2020030621345711938306014946892378/VStopImmediatelyTester.cpp"
T      4318  1438986  1583559298   157545382  1583559298   157545382 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopImmediatelyTester/2020030621345711938306014946892378/VStopImmediatelyTester.h"
T      2222  1438989  1583559298   157545382  1583559298   157545382 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopImmediatelyTester/2020030621345711938306014946892378/VStopImmediatelyTester.mk"
T       737  1438983  1583559298   157545382  1583559298   157545382 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopImmediatelyTester/2020030621345711938306014946892378/VStopImmediatelyTester__Syms.cpp"
T      1071  1438982  1583559298   157545382  1583559298   157545382 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopImmediatelyTester/2020030621345711938306014946892378/VStopImmediatelyTester__Syms.h"
T      1837  1438985  1583559298   157545382  1583559298   157545382 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopImmediatelyTester/2020030621345711938306014946892378/VStopImmediatelyTester__Trace.cpp"
T      4773  1438984  1583559298   157545382  1583559298   157545382 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopImmediatelyTester/2020030621345711938306014946892378/VStopImmediatelyTester__Trace__Slow.cpp"
T      1646  1438990  1583559298   157545382  1583559298   157545382 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopImmediatelyTester/2020030621345711938306014946892378/VStopImmediatelyTester__ver.d"
T         0        0  1583559298   157545382  1583559298   157545382 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopImmediatelyTester/2020030621345711938306014946892378/VStopImmediatelyTester__verFiles.dat"
T      1295  1438988  1583559298   157545382  1583559298   157545382 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopImmediatelyTester/2020030621345711938306014946892378/VStopImmediatelyTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
