# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136097741405859862391949/ShiftTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftTester +define+TOP_TYPE=VShiftTester +define+PRINTF_COND=!ShiftTester.reset +define+STOP_COND=!ShiftTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftTester -DVL_USER_FINISH -include VShiftTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136097741405859862391949 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136097741405859862391949/top.cpp"
S      2647  1441180  1583559369   422405456  1583559369   422405456 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136097741405859862391949/ShiftTester.v"
T      7285  1441210  1583559369   646408258  1583559369   646408258 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136097741405859862391949/VShiftTester.cpp"
T      3913  1441209  1583559369   646408258  1583559369   646408258 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136097741405859862391949/VShiftTester.h"
T      2120  1441212  1583559369   646408258  1583559369   646408258 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136097741405859862391949/VShiftTester.mk"
T       667  1441206  1583559369   646408258  1583559369   646408258 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136097741405859862391949/VShiftTester__Syms.cpp"
T       991  1441205  1583559369   646408258  1583559369   646408258 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136097741405859862391949/VShiftTester__Syms.h"
T      1740  1441208  1583559369   646408258  1583559369   646408258 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136097741405859862391949/VShiftTester__Trace.cpp"
T      4993  1441207  1583559369   646408258  1583559369   646408258 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136097741405859862391949/VShiftTester__Trace__Slow.cpp"
T      1436  1441213  1583559369   646408258  1583559369   646408258 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136097741405859862391949/VShiftTester__ver.d"
T         0        0  1583559369   646408258  1583559369   646408258 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136097741405859862391949/VShiftTester__verFiles.dat"
T      1245  1441211  1583559369   646408258  1583559369   646408258 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062136097741405859862391949/VShiftTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
