# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062136097514960871467188251/WrapTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module WrapTester +define+TOP_TYPE=VWrapTester +define+PRINTF_COND=!WrapTester.reset +define+STOP_COND=!WrapTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VWrapTester -DVL_USER_FINISH -include VWrapTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062136097514960871467188251 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062136097514960871467188251/top.cpp"
T      7122  1441245  1583559370    62413462  1583559370    62413462 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062136097514960871467188251/VWrapTester.cpp"
T      3977  1441244  1583559370    62413462  1583559370    62413462 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062136097514960871467188251/VWrapTester.h"
T      2110  1441247  1583559370    62413462  1583559370    62413462 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062136097514960871467188251/VWrapTester.mk"
T       660  1441241  1583559370    62413462  1583559370    62413462 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062136097514960871467188251/VWrapTester__Syms.cpp"
T       983  1441240  1583559370    62413462  1583559370    62413462 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062136097514960871467188251/VWrapTester__Syms.h"
T      1744  1441243  1583559370    62413462  1583559370    62413462 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062136097514960871467188251/VWrapTester__Trace.cpp"
T      3926  1441242  1583559370    62413462  1583559370    62413462 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062136097514960871467188251/VWrapTester__Trace__Slow.cpp"
T      1416  1441248  1583559370    62413462  1583559370    62413462 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062136097514960871467188251/VWrapTester__ver.d"
T         0        0  1583559370    62413462  1583559370    62413462 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062136097514960871467188251/VWrapTester__verFiles.dat"
T      1240  1441246  1583559370    62413462  1583559370    62413462 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062136097514960871467188251/VWrapTester_classes.mk"
S      2232  1441187  1583559369   578407407  1583559369   578407407 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062136097514960871467188251/WrapTester.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
