# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622443711762402739717994934/CountTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountTester +define+TOP_TYPE=VCountTester +define+PRINTF_COND=!CountTester.reset +define+STOP_COND=!CountTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountTester -DVL_USER_FINISH -include VCountTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622443711762402739717994934 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622443711762402739717994934/top.cpp"
S      1541  1053319  1583563477   504137219  1583563477   504137219 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622443711762402739717994934/CountTester.v"
T      5954  1053340  1583563477   812138468  1583563477   812138468 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622443711762402739717994934/VCountTester.cpp"
T      3866  1053339  1583563477   812138468  1583563477   812138468 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622443711762402739717994934/VCountTester.h"
T      2122  1053342  1583563477   812138468  1583563477   812138468 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622443711762402739717994934/VCountTester.mk"
T       579  1053336  1583563477   812138468  1583563477   812138468 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622443711762402739717994934/VCountTester__Syms.cpp"
T       920  1053335  1583563477   812138468  1583563477   812138468 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622443711762402739717994934/VCountTester__Syms.h"
T      1687  1053338  1583563477   812138468  1583563477   812138468 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622443711762402739717994934/VCountTester__Trace.cpp"
T      3647  1053337  1583563477   812138468  1583563477   812138468 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622443711762402739717994934/VCountTester__Trace__Slow.cpp"
T      1446  1053343  1583563477   812138468  1583563477   812138468 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622443711762402739717994934/VCountTester__ver.d"
T         0        0  1583563477   812138468  1583563477   812138468 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622443711762402739717994934/VCountTester__verFiles.dat"
T      1245  1053341  1583563477   812138468  1583563477   812138468 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622443711762402739717994934/VCountTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
