# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062246554720049046617661816/WrapTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module WrapTester +define+TOP_TYPE=VWrapTester +define+PRINTF_COND=!WrapTester.reset +define+STOP_COND=!WrapTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VWrapTester -DVL_USER_FINISH -include VWrapTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062246554720049046617661816 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062246554720049046617661816/top.cpp"
T      7094  1450953  1583563616   460711810  1583563616   460711810 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062246554720049046617661816/VWrapTester.cpp"
T      3937  1450952  1583563616   460711810  1583563616   460711810 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062246554720049046617661816/VWrapTester.h"
T      2110  1450955  1583563616   460711810  1583563616   460711810 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062246554720049046617661816/VWrapTester.mk"
T       660  1450949  1583563616   460711810  1583563616   460711810 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062246554720049046617661816/VWrapTester__Syms.cpp"
T       983  1450948  1583563616   460711810  1583563616   460711810 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062246554720049046617661816/VWrapTester__Syms.h"
T      1670  1450951  1583563616   460711810  1583563616   460711810 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062246554720049046617661816/VWrapTester__Trace.cpp"
T      3802  1450950  1583563616   460711810  1583563616   460711810 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062246554720049046617661816/VWrapTester__Trace__Slow.cpp"
T      1416  1450956  1583563616   460711810  1583563616   460711810 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062246554720049046617661816/VWrapTester__ver.d"
T         0        0  1583563616   460711810  1583563616   460711810 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062246554720049046617661816/VWrapTester__verFiles.dat"
T      1240  1450954  1583563616   460711810  1583563616   460711810 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062246554720049046617661816/VWrapTester_classes.mk"
S      2129  1450915  1583563616    52710094  1583563616    52710094 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062246554720049046617661816/WrapTester.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
