# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/202003062246003155646971260186550/test.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module test +define+TOP_TYPE=Vtest +define+PRINTF_COND=!test.reset +define+STOP_COND=!test.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtest -DVL_USER_FINISH -include Vtest.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/202003062246003155646971260186550 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/202003062246003155646971260186550/test.cpp"
T      4474  1053484  1583563561   256481130  1583563561   256481130 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/202003062246003155646971260186550/Vtest.cpp"
T      3111  1053483  1583563561   256481130  1583563561   256481130 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/202003062246003155646971260186550/Vtest.h"
T      2053  1053486  1583563561   256481130  1583563561   256481130 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/202003062246003155646971260186550/Vtest.mk"
T       618  1053480  1583563561   256481130  1583563561   256481130 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/202003062246003155646971260186550/Vtest__Syms.cpp"
T       935  1053479  1583563561   256481130  1583563561   256481130 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/202003062246003155646971260186550/Vtest__Syms.h"
T       803  1053482  1583563561   256481130  1583563561   256481130 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/202003062246003155646971260186550/Vtest__Trace.cpp"
T      1999  1053481  1583563561   256481130  1583563561   256481130 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/202003062246003155646971260186550/Vtest__Trace__Slow.cpp"
T      1296  1053487  1583563561   256481130  1583563561   256481130 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/202003062246003155646971260186550/Vtest__ver.d"
T         0        0  1583563561   256481130  1583563561   256481130 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/202003062246003155646971260186550/Vtest__verFiles.dat"
T      1210  1053485  1583563561   256481130  1583563561   256481130 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/202003062246003155646971260186550/Vtest_classes.mk"
S       155  1053478  1583563560   972479951  1583563560   972479951 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/test/202003062246003155646971260186550/test.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
