# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030621354913714001106525438817/PopCountTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module PopCountTester +define+TOP_TYPE=VPopCountTester +define+PRINTF_COND=!PopCountTester.reset +define+STOP_COND=!PopCountTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VPopCountTester -DVL_USER_FINISH -include VPopCountTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030621354913714001106525438817 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030621354913714001106525438817/top.cpp"
S      3963  1440564  1583559349   634160307  1583559349   634160307 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030621354913714001106525438817/PopCountTester.v"
T      9270  1440586  1583559349   942164086  1583559349   942164086 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030621354913714001106525438817/VPopCountTester.cpp"
T      4098  1440585  1583559349   942164086  1583559349   942164086 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030621354913714001106525438817/VPopCountTester.h"
T      2152  1440588  1583559349   942164086  1583559349   942164086 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030621354913714001106525438817/VPopCountTester.mk"
T       688  1440581  1583559349   918163792  1583559349   918163792 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030621354913714001106525438817/VPopCountTester__Syms.cpp"
T      1015  1440580  1583559349   918163792  1583559349   918163792 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030621354913714001106525438817/VPopCountTester__Syms.h"
T      2462  1440583  1583559349   942164086  1583559349   942164086 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030621354913714001106525438817/VPopCountTester__Trace.cpp"
T      8339  1440582  1583559349   942164086  1583559349   942164086 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030621354913714001106525438817/VPopCountTester__Trace__Slow.cpp"
T      1506  1440589  1583559349   942164086  1583559349   942164086 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030621354913714001106525438817/VPopCountTester__ver.d"
T         0        0  1583559349   942164086  1583559349   942164086 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030621354913714001106525438817/VPopCountTester__verFiles.dat"
T      1260  1440587  1583559349   942164086  1583559349   942164086 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/PopCountTester/2020030621354913714001106525438817/VPopCountTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
