# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621374117497553380059962894/DecoderTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module DecoderTester +define+TOP_TYPE=VDecoderTester +define+PRINTF_COND=!DecoderTester.reset +define+STOP_COND=!DecoderTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VDecoderTester -DVL_USER_FINISH -include VDecoderTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621374117497553380059962894 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621374117497553380059962894/top.cpp"
S      4190   924509  1583559461   923609480  1583559461   923609480 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621374117497553380059962894/DecoderTester.v"
T      9564   924526  1583559462   155612612  1583559462   155612612 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621374117497553380059962894/VDecoderTester.cpp"
T      4230   924525  1583559462   155612612  1583559462   155612612 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621374117497553380059962894/VDecoderTester.h"
T      2142   924528  1583559462   155612612  1583559462   155612612 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621374117497553380059962894/VDecoderTester.mk"
T       681   924522  1583559462   155612612  1583559462   155612612 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621374117497553380059962894/VDecoderTester__Syms.cpp"
T      1007   924521  1583559462   155612612  1583559462   155612612 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621374117497553380059962894/VDecoderTester__Syms.h"
T      2656   924524  1583559462   155612612  1583559462   155612612 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621374117497553380059962894/VDecoderTester__Trace.cpp"
T      7331   924523  1583559462   155612612  1583559462   155612612 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621374117497553380059962894/VDecoderTester__Trace__Slow.cpp"
T      1486   924529  1583559462   167612774  1583559462   167612774 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621374117497553380059962894/VDecoderTester__ver.d"
T         0        0  1583559462   167612774  1583559462   167612774 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621374117497553380059962894/VDecoderTester__verFiles.dat"
T      1255   924527  1583559462   155612612  1583559462   155612612 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621374117497553380059962894/VDecoderTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
