# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136095958863699774247630/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136095958863699774247630 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136095958863699774247630/top.cpp"
S       444  1441179  1583559369   406405256  1583559369   406405256 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136095958863699774247630/BitwiseOpsTester.v"
T      5080  1441193  1583559369   606407758  1583559369   606407758 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136095958863699774247630/VBitwiseOpsTester.cpp"
T      3683  1441192  1583559369   606407758  1583559369   606407758 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136095958863699774247630/VBitwiseOpsTester.h"
T      2170  1441195  1583559369   606407758  1583559369   606407758 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136095958863699774247630/VBitwiseOpsTester.mk"
T       604  1441189  1583559369   606407758  1583559369   606407758 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136095958863699774247630/VBitwiseOpsTester__Syms.cpp"
T       955  1441188  1583559369   606407758  1583559369   606407758 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136095958863699774247630/VBitwiseOpsTester__Syms.h"
T      1306  1441191  1583559369   606407758  1583559369   606407758 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136095958863699774247630/VBitwiseOpsTester__Trace.cpp"
T      3066  1441190  1583559369   606407758  1583559369   606407758 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136095958863699774247630/VBitwiseOpsTester__Trace__Slow.cpp"
T      1536  1441196  1583559369   606407758  1583559369   606407758 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136095958863699774247630/VBitwiseOpsTester__ver.d"
T         0        0  1583559369   606407758  1583559369   606407758 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136095958863699774247630/VBitwiseOpsTester__verFiles.dat"
T      1270  1441194  1583559369   606407758  1583559369   606407758 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136095958863699774247630/VBitwiseOpsTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
