# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621340411940875290152987685/CountTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountTester +define+TOP_TYPE=VCountTester +define+PRINTF_COND=!CountTester.reset +define+STOP_COND=!CountTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountTester -DVL_USER_FINISH -include VCountTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621340411940875290152987685 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621340411940875290152987685/top.cpp"
S       427   792287  1583559244   896946763  1583559244   896946763 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621340411940875290152987685/CountTester.v"
T      4842   792293  1583559245   144949455  1583559245   144949455 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621340411940875290152987685/VCountTester.cpp"
T      3563   792292  1583559245   144949455  1583559245   144949455 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621340411940875290152987685/VCountTester.h"
T      2122   792295  1583559245   144949455  1583559245   144949455 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621340411940875290152987685/VCountTester.mk"
T       579   792289  1583559245   144949455  1583559245   144949455 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621340411940875290152987685/VCountTester__Syms.cpp"
T       920   792288  1583559245   144949455  1583559245   144949455 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621340411940875290152987685/VCountTester__Syms.h"
T      1251   792291  1583559245   144949455  1583559245   144949455 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621340411940875290152987685/VCountTester__Trace.cpp"
T      2916   792290  1583559245   144949455  1583559245   144949455 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621340411940875290152987685/VCountTester__Trace__Slow.cpp"
T      1446   792296  1583559245   144949455  1583559245   144949455 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621340411940875290152987685/VCountTester__ver.d"
T         0        0  1583559245   144949455  1583559245   144949455 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621340411940875290152987685/VCountTester__verFiles.dat"
T      1245   792294  1583559245   144949455  1583559245   144949455 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030621340411940875290152987685/VCountTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
