# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621375715840012452943000545/DecoderTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module DecoderTester +define+TOP_TYPE=VDecoderTester +define+PRINTF_COND=!DecoderTester.reset +define+STOP_COND=!DecoderTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VDecoderTester -DVL_USER_FINISH -include VDecoderTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621375715840012452943000545 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621375715840012452943000545/top.cpp"
S      4063  1049727  1583559477   507820993  1583559477   507820993 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621375715840012452943000545/DecoderTester.v"
T      9218  1049735  1583559477   727823995  1583559477   727823995 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621375715840012452943000545/VDecoderTester.cpp"
T      4225  1049734  1583559477   727823995  1583559477   727823995 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621375715840012452943000545/VDecoderTester.h"
T      2142  1049737  1583559477   727823995  1583559477   727823995 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621375715840012452943000545/VDecoderTester.mk"
T       681  1049731  1583559477   723823941  1583559477   723823941 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621375715840012452943000545/VDecoderTester__Syms.cpp"
T      1007  1049730  1583559477   723823941  1583559477   723823941 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621375715840012452943000545/VDecoderTester__Syms.h"
T      2586  1049733  1583559477   723823941  1583559477   723823941 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621375715840012452943000545/VDecoderTester__Trace.cpp"
T      7035  1049732  1583559477   723823941  1583559477   723823941 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621375715840012452943000545/VDecoderTester__Trace__Slow.cpp"
T      1486  1049738  1583559477   727823995  1583559477   727823995 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621375715840012452943000545/VDecoderTester__ver.d"
T         0        0  1583559477   727823995  1583559477   727823995 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621375715840012452943000545/VDecoderTester__verFiles.dat"
T      1255  1049736  1583559477   727823995  1583559477   727823995 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/DecoderTester/2020030621375715840012452943000545/VDecoderTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
