# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136529147798250934541168/ComplexAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ComplexAssignTester +define+TOP_TYPE=VComplexAssignTester +define+PRINTF_COND=!ComplexAssignTester.reset +define+STOP_COND=!ComplexAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VComplexAssignTester -DVL_USER_FINISH -include VComplexAssignTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136529147798250934541168 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136529147798250934541168/top.cpp"
S      3889  1442618  1583559412   366953022  1583559412   366953022 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136529147798250934541168/ComplexAssignTester.v"
T      8513  1442637  1583559412   710957491  1583559412   710957491 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136529147798250934541168/VComplexAssignTester.cpp"
T      4207  1442636  1583559412   710957491  1583559412   710957491 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136529147798250934541168/VComplexAssignTester.h"
T      2200  1442639  1583559412   710957491  1583559412   710957491 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136529147798250934541168/VComplexAssignTester.mk"
T       723  1442633  1583559412   710957491  1583559412   710957491 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136529147798250934541168/VComplexAssignTester__Syms.cpp"
T      1055  1442632  1583559412   710957491  1583559412   710957491 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136529147798250934541168/VComplexAssignTester__Syms.h"
T      2405  1442635  1583559412   710957491  1583559412   710957491 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136529147798250934541168/VComplexAssignTester__Trace.cpp"
T      6352  1442634  1583559412   710957491  1583559412   710957491 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136529147798250934541168/VComplexAssignTester__Trace__Slow.cpp"
T      1596  1442640  1583559412   710957491  1583559412   710957491 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136529147798250934541168/VComplexAssignTester__ver.d"
T         0        0  1583559412   710957491  1583559412   710957491 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136529147798250934541168/VComplexAssignTester__verFiles.dat"
T      1285  1442638  1583559412   710957491  1583559412   710957491 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136529147798250934541168/VComplexAssignTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
