# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245088755996045702452716/MixedVecAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecAssignTester +define+TOP_TYPE=VMixedVecAssignTester +define+PRINTF_COND=!MixedVecAssignTester.reset +define+STOP_COND=!MixedVecAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecAssignTester -DVL_USER_FINISH -include VMixedVecAssignTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245088755996045702452716 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245088755996045702452716/top.cpp"
S       454  1448786  1583563509    32265764  1583563509    32265764 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245088755996045702452716/MixedVecAssignTester.v"
T      5276  1448804  1583563509   324266960  1583563509   324266960 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245088755996045702452716/VMixedVecAssignTester.cpp"
T      3779  1448803  1583563509   324266960  1583563509   324266960 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245088755996045702452716/VMixedVecAssignTester.h"
T      2210  1448806  1583563509   324266960  1583563509   324266960 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245088755996045702452716/VMixedVecAssignTester.mk"
T       624  1448800  1583563509   324266960  1583563509   324266960 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245088755996045702452716/VMixedVecAssignTester__Syms.cpp"
T       983  1448799  1583563509   324266960  1583563509   324266960 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245088755996045702452716/VMixedVecAssignTester__Syms.h"
T      1350  1448802  1583563509   324266960  1583563509   324266960 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245088755996045702452716/VMixedVecAssignTester__Trace.cpp"
T      3186  1448801  1583563509   324266960  1583563509   324266960 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245088755996045702452716/VMixedVecAssignTester__Trace__Slow.cpp"
T      1616  1448807  1583563509   324266960  1583563509   324266960 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245088755996045702452716/VMixedVecAssignTester__ver.d"
T         0        0  1583563509   324266960  1583563509   324266960 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245088755996045702452716/VMixedVecAssignTester__verFiles.dat"
T      1290  1448805  1583563509   324266960  1583563509   324266960 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245088755996045702452716/VMixedVecAssignTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
