# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/IsLitTester/2020030622445815763208990484769635/IsLitTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module IsLitTester +define+TOP_TYPE=VIsLitTester +define+PRINTF_COND=!IsLitTester.reset +define+STOP_COND=!IsLitTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VIsLitTester -DVL_USER_FINISH -include VIsLitTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/IsLitTester/2020030622445815763208990484769635 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/IsLitTester/2020030622445815763208990484769635/top.cpp"
S       439  1448664  1583563498   772223805  1583563498   772223805 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/IsLitTester/2020030622445815763208990484769635/IsLitTester.v"
T      4842  1448670  1583563499    36224883  1583563499    36224883 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/IsLitTester/2020030622445815763208990484769635/VIsLitTester.cpp"
T      3563  1448669  1583563499    36224883  1583563499    36224883 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/IsLitTester/2020030622445815763208990484769635/VIsLitTester.h"
T      2122  1448672  1583563499    36224883  1583563499    36224883 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/IsLitTester/2020030622445815763208990484769635/VIsLitTester.mk"
T       579  1448666  1583563499    36224883  1583563499    36224883 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/IsLitTester/2020030622445815763208990484769635/VIsLitTester__Syms.cpp"
T       920  1448665  1583563499    36224883  1583563499    36224883 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/IsLitTester/2020030622445815763208990484769635/VIsLitTester__Syms.h"
T      1251  1448668  1583563499    36224883  1583563499    36224883 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/IsLitTester/2020030622445815763208990484769635/VIsLitTester__Trace.cpp"
T      2916  1448667  1583563499    36224883  1583563499    36224883 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/IsLitTester/2020030622445815763208990484769635/VIsLitTester__Trace__Slow.cpp"
T      1446  1448673  1583563499    36224883  1583563499    36224883 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/IsLitTester/2020030622445815763208990484769635/VIsLitTester__ver.d"
T         0        0  1583563499    36224883  1583563499    36224883 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/IsLitTester/2020030622445815763208990484769635/VIsLitTester__verFiles.dat"
T      1245  1448671  1583563499    36224883  1583563499    36224883 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/IsLitTester/2020030622445815763208990484769635/VIsLitTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
