# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SomeOptionBundleTester/20200306213658838144141171774625/SomeOptionBundleTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module SomeOptionBundleTester +define+TOP_TYPE=VSomeOptionBundleTester +define+PRINTF_COND=!SomeOptionBundleTester.reset +define+STOP_COND=!SomeOptionBundleTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VSomeOptionBundleTester -DVL_USER_FINISH -include VSomeOptionBundleTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SomeOptionBundleTester/20200306213658838144141171774625 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SomeOptionBundleTester/20200306213658838144141171774625/top.cpp"
S       453  1442812  1583559418   775036472  1583559418   775036472 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SomeOptionBundleTester/20200306213658838144141171774625/SomeOptionBundleTester.v"
T      5372  1442835  1583559419   103040754  1583559419   103040754 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SomeOptionBundleTester/20200306213658838144141171774625/VSomeOptionBundleTester.cpp"
T      3827  1442834  1583559419   103040754  1583559419   103040754 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SomeOptionBundleTester/20200306213658838144141171774625/VSomeOptionBundleTester.h"
T      2228  1442837  1583559419   107040807  1583559419   107040807 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SomeOptionBundleTester/20200306213658838144141171774625/VSomeOptionBundleTester.mk"
T       634  1442831  1583559419   103040754  1583559419   103040754 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SomeOptionBundleTester/20200306213658838144141171774625/VSomeOptionBundleTester__Syms.cpp"
T       997  1442830  1583559419   103040754  1583559419   103040754 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SomeOptionBundleTester/20200306213658838144141171774625/VSomeOptionBundleTester__Syms.h"
T      1372  1442833  1583559419   103040754  1583559419   103040754 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SomeOptionBundleTester/20200306213658838144141171774625/VSomeOptionBundleTester__Trace.cpp"
T      3244  1442832  1583559419   103040754  1583559419   103040754 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SomeOptionBundleTester/20200306213658838144141171774625/VSomeOptionBundleTester__Trace__Slow.cpp"
T      1646  1442838  1583559419   107040807  1583559419   107040807 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SomeOptionBundleTester/20200306213658838144141171774625/VSomeOptionBundleTester__ver.d"
T         0        0  1583559419   107040807  1583559419   107040807 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SomeOptionBundleTester/20200306213658838144141171774625/VSomeOptionBundleTester__verFiles.dat"
T      1300  1442836  1583559419   107040807  1583559419   107040807 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SomeOptionBundleTester/20200306213658838144141171774625/VSomeOptionBundleTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
