# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244319985900685064379105/ThingsPassThroughTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ThingsPassThroughTester +define+TOP_TYPE=VThingsPassThroughTester +define+PRINTF_COND=!ThingsPassThroughTester.reset +define+STOP_COND=!ThingsPassThroughTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VThingsPassThroughTester -DVL_USER_FINISH -include VThingsPassThroughTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244319985900685064379105 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244319985900685064379105/top.cpp"
S     22928  1053263  1583563472   908118577  1583563472   908118577 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244319985900685064379105/ThingsPassThroughTester.v"
T     37218  1053269  1583563473   420120653  1583563473   420120653 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244319985900685064379105/VThingsPassThroughTester.cpp"
T      7067  1053268  1583563473   420120653  1583563473   420120653 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244319985900685064379105/VThingsPassThroughTester.h"
T      2240  1053271  1583563473   420120653  1583563473   420120653 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244319985900685064379105/VThingsPassThroughTester.mk"
T       751  1053265  1583563473   392120540  1583563473   392120540 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244319985900685064379105/VThingsPassThroughTester__Syms.cpp"
T      1087  1053264  1583563473   392120540  1583563473   392120540 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244319985900685064379105/VThingsPassThroughTester__Syms.h"
T      7148  1053267  1583563473   392120540  1583563473   392120540 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244319985900685064379105/VThingsPassThroughTester__Trace.cpp"
T     36914  1053266  1583563473   392120540  1583563473   392120540 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244319985900685064379105/VThingsPassThroughTester__Trace__Slow.cpp"
T      1676  1053272  1583563473   420120653  1583563473   420120653 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244319985900685064379105/VThingsPassThroughTester__ver.d"
T         0        0  1583563473   420120653  1583563473   420120653 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244319985900685064379105/VThingsPassThroughTester__verFiles.dat"
T      1305  1053270  1583563473   420120653  1583563473   420120653 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244319985900685064379105/VThingsPassThroughTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
