# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_10/202003062133594017922960751792707/_10.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module _10 +define+TOP_TYPE=V_10 +define+PRINTF_COND=!_10.reset +define+STOP_COND=!_10.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=V_10 -DVL_USER_FINISH -include V_10.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_10/202003062133594017922960751792707 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_10/202003062133594017922960751792707/top.cpp"
T      5289  1437663  1583559240   512899319  1583559240   512899319 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_10/202003062133594017922960751792707/V_10.cpp"
T      3537  1437662  1583559240   512899319  1583559240   512899319 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_10/202003062133594017922960751792707/V_10.h"
T      2040  1437665  1583559240   516899361  1583559240   516899361 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_10/202003062133594017922960751792707/V_10.mk"
T       539  1437659  1583559240   512899319  1583559240   512899319 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_10/202003062133594017922960751792707/V_10__Syms.cpp"
T       864  1437658  1583559240   512899319  1583559240   512899319 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_10/202003062133594017922960751792707/V_10__Syms.h"
T      1163  1437661  1583559240   512899319  1583559240   512899319 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_10/202003062133594017922960751792707/V_10__Trace.cpp"
T      3643  1437660  1583559240   512899319  1583559240   512899319 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_10/202003062133594017922960751792707/V_10__Trace__Slow.cpp"
T      1276  1437666  1583559240   516899361  1583559240   516899361 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_10/202003062133594017922960751792707/V_10__ver.d"
T         0        0  1583559240   516899361  1583559240   516899361 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_10/202003062133594017922960751792707/V_10__verFiles.dat"
T      1205  1437664  1583559240   516899361  1583559240   516899361 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_10/202003062133594017922960751792707/V_10_classes.mk"
S      1505  1437654  1583559240    92894787  1583559240    92894787 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_10/202003062133594017922960751792707/_10.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
