# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622450510557283426476982407/CountTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountTester +define+TOP_TYPE=VCountTester +define+PRINTF_COND=!CountTester.reset +define+STOP_COND=!CountTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountTester -DVL_USER_FINISH -include VCountTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622450510557283426476982407 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622450510557283426476982407/top.cpp"
S      1365  1175592  1583563505   656251944  1583563505   656251944 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622450510557283426476982407/CountTester.v"
T      5887  1175602  1583563505   948253139  1583563505   948253139 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622450510557283426476982407/VCountTester.cpp"
T      3827  1175601  1583563505   948253139  1583563505   948253139 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622450510557283426476982407/VCountTester.h"
T      2122  1175604  1583563505   948253139  1583563505   948253139 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622450510557283426476982407/VCountTester.mk"
T       579  1175598  1583563505   948253139  1583563505   948253139 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622450510557283426476982407/VCountTester__Syms.cpp"
T       920  1175597  1583563505   948253139  1583563505   948253139 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622450510557283426476982407/VCountTester__Syms.h"
T      1685  1175600  1583563505   948253139  1583563505   948253139 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622450510557283426476982407/VCountTester__Trace.cpp"
T      3436  1175599  1583563505   948253139  1583563505   948253139 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622450510557283426476982407/VCountTester__Trace__Slow.cpp"
T      1446  1175605  1583563505   948253139  1583563505   948253139 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622450510557283426476982407/VCountTester__ver.d"
T         0        0  1583563505   948253139  1583563505   948253139 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622450510557283426476982407/VCountTester__verFiles.dat"
T      1245  1175603  1583563505   948253139  1583563505   948253139 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/2020030622450510557283426476982407/VCountTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
