# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/202003062136175384051864735823014/MixedVecIOTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecIOTester +define+TOP_TYPE=VMixedVecIOTester +define+PRINTF_COND=!MixedVecIOTester.reset +define+STOP_COND=!MixedVecIOTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecIOTester -DVL_USER_FINISH -include VMixedVecIOTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/202003062136175384051864735823014 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/202003062136175384051864735823014/top.cpp"
S       450  1441497  1583559377   178502804  1583559377   178502804 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/202003062136175384051864735823014/MixedVecIOTester.v"
T      5080  1441505  1583559377   546507441  1583559377   546507441 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/202003062136175384051864735823014/VMixedVecIOTester.cpp"
T      3683  1441504  1583559377   546507441  1583559377   546507441 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/202003062136175384051864735823014/VMixedVecIOTester.h"
T      2170  1441507  1583559377   546507441  1583559377   546507441 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/202003062136175384051864735823014/VMixedVecIOTester.mk"
T       604  1441501  1583559377   542507391  1583559377   542507391 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/202003062136175384051864735823014/VMixedVecIOTester__Syms.cpp"
T       955  1441500  1583559377   542507391  1583559377   542507391 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/202003062136175384051864735823014/VMixedVecIOTester__Syms.h"
T      1306  1441503  1583559377   542507391  1583559377   542507391 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/202003062136175384051864735823014/VMixedVecIOTester__Trace.cpp"
T      3066  1441502  1583559377   542507391  1583559377   542507391 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/202003062136175384051864735823014/VMixedVecIOTester__Trace__Slow.cpp"
T      1536  1441508  1583559377   546507441  1583559377   546507441 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/202003062136175384051864735823014/VMixedVecIOTester__ver.d"
T         0        0  1583559377   546507441  1583559377   546507441 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/202003062136175384051864735823014/VMixedVecIOTester__verFiles.dat"
T      1270  1441506  1583559377   546507441  1583559377   546507441 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/202003062136175384051864735823014/VMixedVecIOTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
