# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecConnectWithVecTester/2020030621374311075738717417283172/MixedVecConnectWithVecTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecConnectWithVecTester +define+TOP_TYPE=VMixedVecConnectWithVecTester +define+PRINTF_COND=!MixedVecConnectWithVecTester.reset +define+STOP_COND=!MixedVecConnectWithVecTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecConnectWithVecTester -DVL_USER_FINISH -include VMixedVecConnectWithVecTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecConnectWithVecTester/2020030621374311075738717417283172 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecConnectWithVecTester/2020030621374311075738717417283172/top.cpp"
S       465   924544  1583559463   203626765  1583559463   203626765 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecConnectWithVecTester/2020030621374311075738717417283172/MixedVecConnectWithVecTester.v"
T      5670   924562  1583559463   563631629  1583559463   563631629 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecConnectWithVecTester/2020030621374311075738717417283172/VMixedVecConnectWithVecTester.cpp"
T      3971   924561  1583559463   563631629  1583559463   563631629 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecConnectWithVecTester/2020030621374311075738717417283172/VMixedVecConnectWithVecTester.h"
T      2292   924564  1583559463   563631629  1583559463   563631629 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecConnectWithVecTester/2020030621374311075738717417283172/VMixedVecConnectWithVecTester.mk"
T       664   924558  1583559463   563631629  1583559463   563631629 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecConnectWithVecTester/2020030621374311075738717417283172/VMixedVecConnectWithVecTester__Syms.cpp"
T      1039   924557  1583559463   563631629  1583559463   563631629 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecConnectWithVecTester/2020030621374311075738717417283172/VMixedVecConnectWithVecTester__Syms.h"
T      1438   924560  1583559463   563631629  1583559463   563631629 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecConnectWithVecTester/2020030621374311075738717417283172/VMixedVecConnectWithVecTester__Trace.cpp"
T      3427   924559  1583559463   563631629  1583559463   563631629 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecConnectWithVecTester/2020030621374311075738717417283172/VMixedVecConnectWithVecTester__Trace__Slow.cpp"
T      1786   924565  1583559463   563631629  1583559463   563631629 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecConnectWithVecTester/2020030621374311075738717417283172/VMixedVecConnectWithVecTester__ver.d"
T         0        0  1583559463   563631629  1583559463   563631629 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecConnectWithVecTester/2020030621374311075738717417283172/VMixedVecConnectWithVecTester__verFiles.dat"
T      1330   924563  1583559463   563631629  1583559463   563631629 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecConnectWithVecTester/2020030621374311075738717417283172/VMixedVecConnectWithVecTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
