# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062135471251309284347070046/MixedVecRegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecRegTester +define+TOP_TYPE=VMixedVecRegTester +define+PRINTF_COND=!MixedVecRegTester.reset +define+STOP_COND=!MixedVecRegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecRegTester -DVL_USER_FINISH -include VMixedVecRegTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062135471251309284347070046 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062135471251309284347070046/top.cpp"
S      1516  1440499  1583559347   866138633  1583559347   866138633 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062135471251309284347070046/MixedVecRegTester.v"
T      5932  1440521  1583559348   266143533  1583559348   266143533 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062135471251309284347070046/VMixedVecRegTester.cpp"
T      3999  1440520  1583559348   266143533  1583559348   266143533 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062135471251309284347070046/VMixedVecRegTester.h"
T      2180  1440523  1583559348   266143533  1583559348   266143533 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062135471251309284347070046/VMixedVecRegTester.mk"
T       609  1440517  1583559348   266143533  1583559348   266143533 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062135471251309284347070046/VMixedVecRegTester__Syms.cpp"
T       962  1440516  1583559348   266143533  1583559348   266143533 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062135471251309284347070046/VMixedVecRegTester__Syms.h"
T      1777  1440519  1583559348   266143533  1583559348   266143533 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062135471251309284347070046/VMixedVecRegTester__Trace.cpp"
T      3890  1440518  1583559348   266143533  1583559348   266143533 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062135471251309284347070046/VMixedVecRegTester__Trace__Slow.cpp"
T      1556  1440524  1583559348   266143533  1583559348   266143533 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062135471251309284347070046/VMixedVecRegTester__ver.d"
T         0        0  1583559348   266143533  1583559348   266143533 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062135471251309284347070046/VMixedVecRegTester__verFiles.dat"
T      1275  1440522  1583559348   266143533  1583559348   266143533 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/202003062135471251309284347070046/VMixedVecRegTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
