# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621354915547878241952149983/CountIsCorrectTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountIsCorrectTester +define+TOP_TYPE=VCountIsCorrectTester +define+PRINTF_COND=!CountIsCorrectTester.reset +define+STOP_COND=!CountIsCorrectTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountIsCorrectTester -DVL_USER_FINISH -include VCountIsCorrectTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621354915547878241952149983 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621354915547878241952149983/top.cpp"
S     17600  1440606  1583559350   278168211  1583559350   278168211 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621354915547878241952149983/CountIsCorrectTester.v"
T     28220  1440618  1583559350   766174204  1583559350   766174204 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621354915547878241952149983/VCountIsCorrectTester.cpp"
T      6621  1440617  1583559350   766174204  1583559350   766174204 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621354915547878241952149983/VCountIsCorrectTester.h"
T      2212  1440620  1583559350   766174204  1583559350   766174204 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621354915547878241952149983/VCountIsCorrectTester.mk"
T       730  1440614  1583559350   766174204  1583559350   766174204 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621354915547878241952149983/VCountIsCorrectTester__Syms.cpp"
T      1063  1440613  1583559350   766174204  1583559350   766174204 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621354915547878241952149983/VCountIsCorrectTester__Syms.h"
T      4746  1440616  1583559350   766174204  1583559350   766174204 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621354915547878241952149983/VCountIsCorrectTester__Trace.cpp"
T     23694  1440615  1583559350   766174204  1583559350   766174204 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621354915547878241952149983/VCountIsCorrectTester__Trace__Slow.cpp"
T      1626  1440621  1583559350   766174204  1583559350   766174204 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621354915547878241952149983/VCountIsCorrectTester__ver.d"
T         0        0  1583559350   766174204  1583559350   766174204 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621354915547878241952149983/VCountIsCorrectTester__verFiles.dat"
T      1290  1440619  1583559350   766174204  1583559350   766174204 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030621354915547878241952149983/VCountIsCorrectTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
