# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062246486657686649548903227/ShiftTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftTester +define+TOP_TYPE=VShiftTester +define+PRINTF_COND=!ShiftTester.reset +define+STOP_COND=!ShiftTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftTester -DVL_USER_FINISH -include VShiftTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062246486657686649548903227 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062246486657686649548903227/top.cpp"
S      3021  1450752  1583563608   732679342  1583563608   732679342 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062246486657686649548903227/ShiftTester.v"
T      7826  1450775  1583563609   168681172  1583563609   168681172 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062246486657686649548903227/VShiftTester.cpp"
T      3995  1450774  1583563609   168681172  1583563609   168681172 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062246486657686649548903227/VShiftTester.h"
T      2120  1450777  1583563609   168681172  1583563609   168681172 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062246486657686649548903227/VShiftTester.mk"
T       667  1450771  1583563609   168681172  1583563609   168681172 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062246486657686649548903227/VShiftTester__Syms.cpp"
T       991  1450770  1583563609   168681172  1583563609   168681172 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062246486657686649548903227/VShiftTester__Syms.h"
T      1815  1450773  1583563609   168681172  1583563609   168681172 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062246486657686649548903227/VShiftTester__Trace.cpp"
T      5537  1450772  1583563609   168681172  1583563609   168681172 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062246486657686649548903227/VShiftTester__Trace__Slow.cpp"
T      1436  1450778  1583563609   168681172  1583563609   168681172 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062246486657686649548903227/VShiftTester__ver.d"
T         0        0  1583563609   168681172  1583563609   168681172 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062246486657686649548903227/VShiftTester__verFiles.dat"
T      1245  1450776  1583563609   168681172  1583563609   168681172 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062246486657686649548903227/VShiftTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
