# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/20200306213631438647863625864058/MixedVecIOTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecIOTester +define+TOP_TYPE=VMixedVecIOTester +define+PRINTF_COND=!MixedVecIOTester.reset +define+STOP_COND=!MixedVecIOTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecIOTester -DVL_USER_FINISH -include VMixedVecIOTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/20200306213631438647863625864058 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/20200306213631438647863625864058/top.cpp"
S       450  1441935  1583559391   390682977  1583559391   390682977 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/20200306213631438647863625864058/MixedVecIOTester.v"
T      5078  1441973  1583559391   742687468  1583559391   742687468 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/20200306213631438647863625864058/VMixedVecIOTester.cpp"
T      3683  1441972  1583559391   742687468  1583559391   742687468 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/20200306213631438647863625864058/VMixedVecIOTester.h"
T      2168  1441975  1583559391   742687468  1583559391   742687468 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/20200306213631438647863625864058/VMixedVecIOTester.mk"
T       604  1441969  1583559391   742687468  1583559391   742687468 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/20200306213631438647863625864058/VMixedVecIOTester__Syms.cpp"
T       955  1441968  1583559391   742687468  1583559391   742687468 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/20200306213631438647863625864058/VMixedVecIOTester__Syms.h"
T      1306  1441971  1583559391   742687468  1583559391   742687468 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/20200306213631438647863625864058/VMixedVecIOTester__Trace.cpp"
T      3065  1441970  1583559391   742687468  1583559391   742687468 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/20200306213631438647863625864058/VMixedVecIOTester__Trace__Slow.cpp"
T      1526  1441976  1583559391   742687468  1583559391   742687468 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/20200306213631438647863625864058/VMixedVecIOTester__ver.d"
T         0        0  1583559391   742687468  1583559391   742687468 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/20200306213631438647863625864058/VMixedVecIOTester__verFiles.dat"
T      1270  1441974  1583559391   742687468  1583559391   742687468 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/20200306213631438647863625864058/VMixedVecIOTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
