# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135436394981555464275525/WrapTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module WrapTester +define+TOP_TYPE=VWrapTester +define+PRINTF_COND=!WrapTester.reset +define+STOP_COND=!WrapTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VWrapTester -DVL_USER_FINISH -include VWrapTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135436394981555464275525 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135436394981555464275525/top.cpp"
T      4792  1440392  1583559344    18091591  1583559344    18091591 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135436394981555464275525/VWrapTester.cpp"
T      3539  1440391  1583559344    18091591  1583559344    18091591 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135436394981555464275525/VWrapTester.h"
T      2110  1440394  1583559344    18091591  1583559344    18091591 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135436394981555464275525/VWrapTester.mk"
T       574  1440388  1583559344    18091591  1583559344    18091591 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135436394981555464275525/VWrapTester__Syms.cpp"
T       913  1440387  1583559344    18091591  1583559344    18091591 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135436394981555464275525/VWrapTester__Syms.h"
T      1240  1440390  1583559344    18091591  1583559344    18091591 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135436394981555464275525/VWrapTester__Trace.cpp"
T      2885  1440389  1583559344    18091591  1583559344    18091591 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135436394981555464275525/VWrapTester__Trace__Slow.cpp"
T      1416  1440395  1583559344    18091591  1583559344    18091591 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135436394981555464275525/VWrapTester__ver.d"
T         0        0  1583559344    18091591  1583559344    18091591 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135436394981555464275525/VWrapTester__verFiles.dat"
T      1240  1440393  1583559344    18091591  1583559344    18091591 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135436394981555464275525/VWrapTester_classes.mk"
S       426  1440381  1583559343   630086859  1583559343   630086859 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/202003062135436394981555464275525/WrapTester.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
