# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062246498782850269209792845/CountIsCorrectTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountIsCorrectTester +define+TOP_TYPE=VCountIsCorrectTester +define+PRINTF_COND=!CountIsCorrectTester.reset +define+STOP_COND=!CountIsCorrectTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountIsCorrectTester -DVL_USER_FINISH -include VCountIsCorrectTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062246498782850269209792845 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062246498782850269209792845/top.cpp"
S     17600  1450793  1583563609   648683187  1583563609   648683187 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062246498782850269209792845/CountIsCorrectTester.v"
T     28197  1450814  1583563610   312685975  1583563610   312685975 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062246498782850269209792845/VCountIsCorrectTester.cpp"
T      6621  1450812  1583563610   312685975  1583563610   312685975 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062246498782850269209792845/VCountIsCorrectTester.h"
T      2210  1450816  1583563610   312685975  1583563610   312685975 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062246498782850269209792845/VCountIsCorrectTester.mk"
T       730  1450809  1583563610   280685841  1583563610   280685841 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062246498782850269209792845/VCountIsCorrectTester__Syms.cpp"
T      1063  1450808  1583563610   280685841  1583563610   280685841 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062246498782850269209792845/VCountIsCorrectTester__Syms.h"
T      4746  1450811  1583563610   280685841  1583563610   280685841 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062246498782850269209792845/VCountIsCorrectTester__Trace.cpp"
T     23642  1450810  1583563610   280685841  1583563610   280685841 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062246498782850269209792845/VCountIsCorrectTester__Trace__Slow.cpp"
T      1616  1450817  1583563610   312685975  1583563610   312685975 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062246498782850269209792845/VCountIsCorrectTester__ver.d"
T         0        0  1583563610   312685975  1583563610   312685975 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062246498782850269209792845/VCountIsCorrectTester__verFiles.dat"
T      1290  1450815  1583563610   312685975  1583563610   312685975 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062246498782850269209792845/VCountIsCorrectTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
