# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030621353017154275108312345816/WrapTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module WrapTester +define+TOP_TYPE=VWrapTester +define+PRINTF_COND=!WrapTester.reset +define+STOP_COND=!WrapTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VWrapTester -DVL_USER_FINISH -include VWrapTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030621353017154275108312345816 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030621353017154275108312345816/top.cpp"
T      7097  1439951  1583559331   293937349  1583559331   293937349 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030621353017154275108312345816/VWrapTester.cpp"
T      3937  1439950  1583559331   293937349  1583559331   293937349 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030621353017154275108312345816/VWrapTester.h"
T      2112  1439953  1583559331   293937349  1583559331   293937349 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030621353017154275108312345816/VWrapTester.mk"
T       660  1439947  1583559331   293937349  1583559331   293937349 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030621353017154275108312345816/VWrapTester__Syms.cpp"
T       983  1439946  1583559331   293937349  1583559331   293937349 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030621353017154275108312345816/VWrapTester__Syms.h"
T      1670  1439949  1583559331   293937349  1583559331   293937349 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030621353017154275108312345816/VWrapTester__Trace.cpp"
T      3807  1439948  1583559331   293937349  1583559331   293937349 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030621353017154275108312345816/VWrapTester__Trace__Slow.cpp"
T      1426  1439954  1583559331   293937349  1583559331   293937349 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030621353017154275108312345816/VWrapTester__ver.d"
T         0        0  1583559331   293937349  1583559331   293937349 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030621353017154275108312345816/VWrapTester__verFiles.dat"
T      1240  1439952  1583559331   293937349  1583559331   293937349 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030621353017154275108312345816/VWrapTester_classes.mk"
S      2129  1439943  1583559331    61934554  1583559331    61934554 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030621353017154275108312345816/WrapTester.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
