# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621373412887321666178146274/ShiftResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftResetTester +define+TOP_TYPE=VShiftResetTester +define+PRINTF_COND=!ShiftResetTester.reset +define+STOP_COND=!ShiftResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftResetTester -DVL_USER_FINISH -include VShiftResetTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621373412887321666178146274 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621373412887321666178146274/top.cpp"
S      2036  1443793  1583559454   539510088  1583559454   539510088 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621373412887321666178146274/ShiftResetTester.v"
T      6484  1443800  1583559454   667511805  1583559454   667511805 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621373412887321666178146274/VShiftResetTester.cpp"
T      3970  1443799  1583559454   667511805  1583559454   667511805 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621373412887321666178146274/VShiftResetTester.h"
T      2172  1443802  1583559454   667511805  1583559454   667511805 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621373412887321666178146274/VShiftResetTester.mk"
T       702  1443796  1583559454   667511805  1583559454   667511805 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621373412887321666178146274/VShiftResetTester__Syms.cpp"
T      1031  1443795  1583559454   667511805  1583559454   667511805 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621373412887321666178146274/VShiftResetTester__Syms.h"
T      1759  1443798  1583559454   667511805  1583559454   667511805 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621373412887321666178146274/VShiftResetTester__Trace.cpp"
T      4071  1443797  1583559454   667511805  1583559454   667511805 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621373412887321666178146274/VShiftResetTester__Trace__Slow.cpp"
T      1546  1443803  1583559454   667511805  1583559454   667511805 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621373412887321666178146274/VShiftResetTester__ver.d"
T         0        0  1583559454   671511860  1583559454   671511860 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621373412887321666178146274/VShiftResetTester__verFiles.dat"
T      1270  1443801  1583559454   667511805  1583559454   667511805 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621373412887321666178146274/VShiftResetTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
