# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/202003062137149060907517753715083/MixedVecIOTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecIOTester +define+TOP_TYPE=VMixedVecIOTester +define+PRINTF_COND=!MixedVecIOTester.reset +define+STOP_COND=!MixedVecIOTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecIOTester -DVL_USER_FINISH -include VMixedVecIOTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/202003062137149060907517753715083 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/202003062137149060907517753715083/top.cpp"
S       450  1443368  1583559434   435242236  1583559434   435242236 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/202003062137149060907517753715083/MixedVecIOTester.v"
T      5080  1443376  1583559434   803247102  1583559434   803247102 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/202003062137149060907517753715083/VMixedVecIOTester.cpp"
T      3683  1443375  1583559434   803247102  1583559434   803247102 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/202003062137149060907517753715083/VMixedVecIOTester.h"
T      2170  1443378  1583559434   807247154  1583559434   807247154 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/202003062137149060907517753715083/VMixedVecIOTester.mk"
T       604  1443372  1583559434   803247102  1583559434   803247102 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/202003062137149060907517753715083/VMixedVecIOTester__Syms.cpp"
T       955  1443371  1583559434   803247102  1583559434   803247102 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/202003062137149060907517753715083/VMixedVecIOTester__Syms.h"
T      1306  1443374  1583559434   803247102  1583559434   803247102 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/202003062137149060907517753715083/VMixedVecIOTester__Trace.cpp"
T      3066  1443373  1583559434   803247102  1583559434   803247102 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/202003062137149060907517753715083/VMixedVecIOTester__Trace__Slow.cpp"
T      1536  1443379  1583559434   807247154  1583559434   807247154 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/202003062137149060907517753715083/VMixedVecIOTester__ver.d"
T         0        0  1583559434   807247154  1583559434   807247154 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/202003062137149060907517753715083/VMixedVecIOTester__verFiles.dat"
T      1270  1443377  1583559434   807247154  1583559434   807247154 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/202003062137149060907517753715083/VMixedVecIOTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
