# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordSerializationTest/202003062136091045450634496109460/RecordSerializationTest.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module RecordSerializationTest +define+TOP_TYPE=VRecordSerializationTest +define+PRINTF_COND=!RecordSerializationTest.reset +define+STOP_COND=!RecordSerializationTest.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VRecordSerializationTest -DVL_USER_FINISH -include VRecordSerializationTest.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordSerializationTest/202003062136091045450634496109460 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordSerializationTest/202003062136091045450634496109460/top.cpp"
S       451  1441225  1583559369   790410059  1583559369   790410059 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordSerializationTest/202003062136091045450634496109460/RecordSerializationTest.v"
T      5423  1441264  1583559370   254415865  1583559370   254415865 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordSerializationTest/202003062136091045450634496109460/VRecordSerializationTest.cpp"
T      3851  1441263  1583559370   254415865  1583559370   254415865 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordSerializationTest/202003062136091045450634496109460/VRecordSerializationTest.h"
T      2240  1441266  1583559370   254415865  1583559370   254415865 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordSerializationTest/202003062136091045450634496109460/VRecordSerializationTest.mk"
T       639  1441260  1583559370   254415865  1583559370   254415865 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordSerializationTest/202003062136091045450634496109460/VRecordSerializationTest__Syms.cpp"
T      1004  1441259  1583559370   254415865  1583559370   254415865 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordSerializationTest/202003062136091045450634496109460/VRecordSerializationTest__Syms.h"
T      1383  1441262  1583559370   254415865  1583559370   254415865 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordSerializationTest/202003062136091045450634496109460/VRecordSerializationTest__Trace.cpp"
T      3276  1441261  1583559370   254415865  1583559370   254415865 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordSerializationTest/202003062136091045450634496109460/VRecordSerializationTest__Trace__Slow.cpp"
T      1676  1441267  1583559370   254415865  1583559370   254415865 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordSerializationTest/202003062136091045450634496109460/VRecordSerializationTest__ver.d"
T         0        0  1583559370   254415865  1583559370   254415865 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordSerializationTest/202003062136091045450634496109460/VRecordSerializationTest__verFiles.dat"
T      1305  1441265  1583559370   254415865  1583559370   254415865 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/RecordSerializationTest/202003062136091045450634496109460/VRecordSerializationTest_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
