# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopTester/2020030622453314989968293657205504/StopTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module StopTester +define+TOP_TYPE=VStopTester +define+PRINTF_COND=!StopTester.reset +define+STOP_COND=!StopTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VStopTester -DVL_USER_FINISH -include VStopTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopTester/2020030622453314989968293657205504 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopTester/2020030622453314989968293657205504/top.cpp"
S       414  1176101  1583563533   284365411  1583563533   284365411 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopTester/2020030622453314989968293657205504/StopTester.v"
T      4794  1176111  1583563533   500366302  1583563533   500366302 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopTester/2020030622453314989968293657205504/VStopTester.cpp"
T      3539  1176110  1583563533   500366302  1583563533   500366302 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopTester/2020030622453314989968293657205504/VStopTester.h"
T      2112  1176113  1583563533   500366302  1583563533   500366302 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopTester/2020030622453314989968293657205504/VStopTester.mk"
T       574  1176107  1583563533   500366302  1583563533   500366302 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopTester/2020030622453314989968293657205504/VStopTester__Syms.cpp"
T       913  1176106  1583563533   500366302  1583563533   500366302 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopTester/2020030622453314989968293657205504/VStopTester__Syms.h"
T      1240  1176109  1583563533   500366302  1583563533   500366302 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopTester/2020030622453314989968293657205504/VStopTester__Trace.cpp"
T      2886  1176108  1583563533   500366302  1583563533   500366302 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopTester/2020030622453314989968293657205504/VStopTester__Trace__Slow.cpp"
T      1426  1176114  1583563533   500366302  1583563533   500366302 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopTester/2020030622453314989968293657205504/VStopTester__ver.d"
T         0        0  1583563533   500366302  1583563533   500366302 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopTester/2020030622453314989968293657205504/VStopTester__verFiles.dat"
T      1240  1176112  1583563533   500366302  1583563533   500366302 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopTester/2020030622453314989968293657205504/VStopTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
