# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/NextTester/2020030622450518395235117145374160/NextTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module NextTester +define+TOP_TYPE=VNextTester +define+PRINTF_COND=!NextTester.reset +define+STOP_COND=!NextTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VNextTester -DVL_USER_FINISH -include VNextTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/NextTester/2020030622450518395235117145374160 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/NextTester/2020030622450518395235117145374160/top.cpp"
S       441  1448751  1583563506    72253646  1583563506    72253646 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/NextTester/2020030622450518395235117145374160/NextTester.v"
T      4794  1448757  1583563506   332254710  1583563506   332254710 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/NextTester/2020030622450518395235117145374160/VNextTester.cpp"
T      3539  1448756  1583563506   332254710  1583563506   332254710 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/NextTester/2020030622450518395235117145374160/VNextTester.h"
T      2112  1448759  1583563506   332254710  1583563506   332254710 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/NextTester/2020030622450518395235117145374160/VNextTester.mk"
T       574  1448753  1583563506   332254710  1583563506   332254710 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/NextTester/2020030622450518395235117145374160/VNextTester__Syms.cpp"
T       913  1448752  1583563506   328254694  1583563506   328254694 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/NextTester/2020030622450518395235117145374160/VNextTester__Syms.h"
T      1240  1448755  1583563506   332254710  1583563506   332254710 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/NextTester/2020030622450518395235117145374160/VNextTester__Trace.cpp"
T      2887  1448754  1583563506   332254710  1583563506   332254710 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/NextTester/2020030622450518395235117145374160/VNextTester__Trace__Slow.cpp"
T      1426  1448760  1583563506   332254710  1583563506   332254710 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/NextTester/2020030622450518395235117145374160/VNextTester__ver.d"
T         0        0  1583563506   332254710  1583563506   332254710 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/NextTester/2020030622450518395235117145374160/VNextTester__verFiles.dat"
T      1240  1448758  1583563506   332254710  1583563506   332254710 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/NextTester/2020030622450518395235117145374160/VNextTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
