# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245466513253164679621718/MixedVecAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecAssignTester +define+TOP_TYPE=VMixedVecAssignTester +define+PRINTF_COND=!MixedVecAssignTester.reset +define+STOP_COND=!MixedVecAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecAssignTester -DVL_USER_FINISH -include VMixedVecAssignTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245466513253164679621718 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245466513253164679621718/top.cpp"
S       454  1449302  1583563547   100422465  1583563547   100422465 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245466513253164679621718/MixedVecAssignTester.v"
T      5276  1449308  1583563547   552424335  1583563547   552424335 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245466513253164679621718/VMixedVecAssignTester.cpp"
T      3779  1449307  1583563547   552424335  1583563547   552424335 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245466513253164679621718/VMixedVecAssignTester.h"
T      2210  1449310  1583563547   552424335  1583563547   552424335 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245466513253164679621718/VMixedVecAssignTester.mk"
T       624  1449304  1583563547   552424335  1583563547   552424335 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245466513253164679621718/VMixedVecAssignTester__Syms.cpp"
T       983  1449303  1583563547   552424335  1583563547   552424335 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245466513253164679621718/VMixedVecAssignTester__Syms.h"
T      1350  1449306  1583563547   552424335  1583563547   552424335 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245466513253164679621718/VMixedVecAssignTester__Trace.cpp"
T      3186  1449305  1583563547   552424335  1583563547   552424335 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245466513253164679621718/VMixedVecAssignTester__Trace__Slow.cpp"
T      1616  1449311  1583563547   552424335  1583563547   552424335 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245466513253164679621718/VMixedVecAssignTester__ver.d"
T         0        0  1583563547   552424335  1583563547   552424335 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245466513253164679621718/VMixedVecAssignTester__verFiles.dat"
T      1290  1449309  1583563547   552424335  1583563547   552424335 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062245466513253164679621718/VMixedVecAssignTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
