# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246272046242976294809403/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246272046242976294809403 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246272046242976294809403/top.cpp"
S       444  1450067  1583563587    52588556  1583563587    52588556 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246272046242976294809403/BitwiseOpsTester.v"
T      5080  1450075  1583563587   188589124  1583563587   188589124 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246272046242976294809403/VBitwiseOpsTester.cpp"
T      3683  1450074  1583563587   188589124  1583563587   188589124 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246272046242976294809403/VBitwiseOpsTester.h"
T      2170  1450077  1583563587   188589124  1583563587   188589124 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246272046242976294809403/VBitwiseOpsTester.mk"
T       604  1450071  1583563587   188589124  1583563587   188589124 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246272046242976294809403/VBitwiseOpsTester__Syms.cpp"
T       955  1450070  1583563587   188589124  1583563587   188589124 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246272046242976294809403/VBitwiseOpsTester__Syms.h"
T      1306  1450073  1583563587   188589124  1583563587   188589124 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246272046242976294809403/VBitwiseOpsTester__Trace.cpp"
T      3066  1450072  1583563587   188589124  1583563587   188589124 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246272046242976294809403/VBitwiseOpsTester__Trace__Slow.cpp"
T      1536  1450078  1583563587   188589124  1583563587   188589124 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246272046242976294809403/VBitwiseOpsTester__ver.d"
T         0        0  1583563587   188589124  1583563587   188589124 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246272046242976294809403/VBitwiseOpsTester__verFiles.dat"
T      1270  1450076  1583563587   188589124  1583563587   188589124 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062246272046242976294809403/VBitwiseOpsTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
