# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062135049906703664153427101/_2.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module _2 +define+TOP_TYPE=V_2 +define+PRINTF_COND=!_2.reset +define+STOP_COND=!_2.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=V_2 -DVL_USER_FINISH -include V_2.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062135049906703664153427101 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062135049906703664153427101/top.cpp"
T      5204  1439178  1583559305    77626049  1583559305    77626049 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062135049906703664153427101/V_2.cpp"
T      3476  1439177  1583559305    77626049  1583559305    77626049 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062135049906703664153427101/V_2.h"
T      2030  1439180  1583559305    77626049  1583559305    77626049 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062135049906703664153427101/V_2.mk"
T       534  1439174  1583559305    57625814  1583559305    57625814 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062135049906703664153427101/V_2__Syms.cpp"
T       857  1439173  1583559305    57625814  1583559305    57625814 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062135049906703664153427101/V_2__Syms.h"
T      1152  1439176  1583559305    77626049  1583559305    77626049 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062135049906703664153427101/V_2__Trace.cpp"
T      3425  1439175  1583559305    77626049  1583559305    77626049 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062135049906703664153427101/V_2__Trace__Slow.cpp"
T      1256  1439181  1583559305    77626049  1583559305    77626049 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062135049906703664153427101/V_2__ver.d"
T         0        0  1583559305    77626049  1583559305    77626049 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062135049906703664153427101/V_2__verFiles.dat"
T      1200  1439179  1583559305    77626049  1583559305    77626049 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062135049906703664153427101/V_2_classes.mk"
S      1371  1439167  1583559304   641620948  1583559304   641620948 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062135049906703664153427101/_2.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
