# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030621335112408121331592593994/GCDTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module GCDTester +define+TOP_TYPE=VGCDTester +define+PRINTF_COND=!GCDTester.reset +define+STOP_COND=!GCDTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VGCDTester -DVL_USER_FINISH -include VGCDTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030621335112408121331592593994 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030621335112408121331592593994/top.cpp"
S      4278  1049233  1583559231   812806023  1583559231   812806023 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030621335112408121331592593994/GCDTester.v"
T      8826  1049256  1583559232   288811098  1583559232   288811098 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030621335112408121331592593994/VGCDTester.cpp"
T      4055  1049255  1583559232   260810799  1583559232   260810799 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030621335112408121331592593994/VGCDTester.h"
T      2102  1049260  1583559232   288811098  1583559232   288811098 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030621335112408121331592593994/VGCDTester.mk"
T       653  1049252  1583559232   260810799  1583559232   260810799 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030621335112408121331592593994/VGCDTester__Syms.cpp"
T       975  1049251  1583559232   260810799  1583559232   260810799 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030621335112408121331592593994/VGCDTester__Syms.h"
T      1849  1049254  1583559232   260810799  1583559232   260810799 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030621335112408121331592593994/VGCDTester__Trace.cpp"
T      6089  1049253  1583559232   260810799  1583559232   260810799 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030621335112408121331592593994/VGCDTester__Trace__Slow.cpp"
T      1406  1049261  1583559232   288811098  1583559232   288811098 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030621335112408121331592593994/VGCDTester__ver.d"
T         0        0  1583559232   288811098  1583559232   288811098 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030621335112408121331592593994/VGCDTester__verFiles.dat"
T      1235  1049259  1583559232   288811098  1583559232   288811098 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/GCDTester/2020030621335112408121331592593994/VGCDTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
