# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintfTester/202003062133434975522878652481480/ASCIIPrintfTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ASCIIPrintfTester +define+TOP_TYPE=VASCIIPrintfTester +define+PRINTF_COND=!ASCIIPrintfTester.reset +define+STOP_COND=!ASCIIPrintfTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VASCIIPrintfTester -DVL_USER_FINISH -include VASCIIPrintfTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintfTester/202003062133434975522878652481480 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintfTester/202003062133434975522878652481480/top.cpp"
S       778   924041  1583559223   688719952  1583559223   688719952 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintfTester/202003062133434975522878652481480/ASCIIPrintfTester.v"
T      5369   924053  1583559223   960722816  1583559223   960722816 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintfTester/202003062133434975522878652481480/VASCIIPrintfTester.cpp"
T      3713   924052  1583559223   960722816  1583559223   960722816 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintfTester/202003062133434975522878652481480/VASCIIPrintfTester.h"
T      2180   924055  1583559223   960722816  1583559223   960722816 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintfTester/202003062133434975522878652481480/VASCIIPrintfTester.mk"
T       609   924049  1583559223   960722816  1583559223   960722816 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintfTester/202003062133434975522878652481480/VASCIIPrintfTester__Syms.cpp"
T       968   924048  1583559223   960722816  1583559223   960722816 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintfTester/202003062133434975522878652481480/VASCIIPrintfTester__Syms.h"
T      1317   924051  1583559223   960722816  1583559223   960722816 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintfTester/202003062133434975522878652481480/VASCIIPrintfTester__Trace.cpp"
T      3095   924050  1583559223   960722816  1583559223   960722816 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintfTester/202003062133434975522878652481480/VASCIIPrintfTester__Trace__Slow.cpp"
T      1556   924056  1583559223   960722816  1583559223   960722816 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintfTester/202003062133434975522878652481480/VASCIIPrintfTester__ver.d"
T         0        0  1583559223   960722816  1583559223   960722816 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintfTester/202003062133434975522878652481480/VASCIIPrintfTester__verFiles.dat"
T      1275   924054  1583559223   960722816  1583559223   960722816 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintfTester/202003062133434975522878652481480/VASCIIPrintfTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
