# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030621351014757052215310876204/MixedVecAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecAssignTester +define+TOP_TYPE=VMixedVecAssignTester +define+PRINTF_COND=!MixedVecAssignTester.reset +define+STOP_COND=!MixedVecAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecAssignTester -DVL_USER_FINISH -include VMixedVecAssignTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030621351014757052215310876204 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030621351014757052215310876204/top.cpp"
S       454  1439363  1583559310   937694856  1583559310   937694856 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030621351014757052215310876204/MixedVecAssignTester.v"
T      5278  1439389  1583559311   425700608  1583559311   425700608 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030621351014757052215310876204/VMixedVecAssignTester.cpp"
T      3779  1439388  1583559311   425700608  1583559311   425700608 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030621351014757052215310876204/VMixedVecAssignTester.h"
T      2212  1439391  1583559311   425700608  1583559311   425700608 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030621351014757052215310876204/VMixedVecAssignTester.mk"
T       624  1439385  1583559311   425700608  1583559311   425700608 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030621351014757052215310876204/VMixedVecAssignTester__Syms.cpp"
T       983  1439384  1583559311   425700608  1583559311   425700608 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030621351014757052215310876204/VMixedVecAssignTester__Syms.h"
T      1350  1439387  1583559311   425700608  1583559311   425700608 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030621351014757052215310876204/VMixedVecAssignTester__Trace.cpp"
T      3187  1439386  1583559311   425700608  1583559311   425700608 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030621351014757052215310876204/VMixedVecAssignTester__Trace__Slow.cpp"
T      1626  1439392  1583559311   425700608  1583559311   425700608 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030621351014757052215310876204/VMixedVecAssignTester__ver.d"
T         0        0  1583559311   425700608  1583559311   425700608 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030621351014757052215310876204/VMixedVecAssignTester__verFiles.dat"
T      1290  1439390  1583559311   425700608  1583559311   425700608 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030621351014757052215310876204/VMixedVecAssignTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
