# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062245463472675201875888827/_2.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module _2 +define+TOP_TYPE=V_2 +define+PRINTF_COND=!_2.reset +define+STOP_COND=!_2.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=V_2 -DVL_USER_FINISH -include V_2.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062245463472675201875888827 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062245463472675201875888827/top.cpp"
T      5204  1176345  1583563546   852421439  1583563546   852421439 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062245463472675201875888827/V_2.cpp"
T      3476  1176344  1583563546   848421422  1583563546   848421422 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062245463472675201875888827/V_2.h"
T      2030  1176347  1583563546   852421439  1583563546   852421439 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062245463472675201875888827/V_2.mk"
T       534  1176341  1583563546   848421422  1583563546   848421422 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062245463472675201875888827/V_2__Syms.cpp"
T       857  1176340  1583563546   848421422  1583563546   848421422 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062245463472675201875888827/V_2__Syms.h"
T      1152  1176343  1583563546   848421422  1583563546   848421422 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062245463472675201875888827/V_2__Trace.cpp"
T      3425  1176342  1583563546   848421422  1583563546   848421422 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062245463472675201875888827/V_2__Trace__Slow.cpp"
T      1256  1176348  1583563546   852421439  1583563546   852421439 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062245463472675201875888827/V_2__ver.d"
T         0        0  1583563546   852421439  1583563546   852421439 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062245463472675201875888827/V_2__verFiles.dat"
T      1200  1176346  1583563546   852421439  1583563546   852421439 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062245463472675201875888827/V_2_classes.mk"
S      1371  1176336  1583563546   688420761  1583563546   688420761 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/202003062245463472675201875888827/_2.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
