# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062244126532074086235624181/_1.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module _1 +define+TOP_TYPE=V_1 +define+PRINTF_COND=!_1.reset +define+STOP_COND=!_1.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=V_1 -DVL_USER_FINISH -include V_1.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062244126532074086235624181 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062244126532074086235624181/top.cpp"
T      4408   802680  1583563454   516044241  1583563454   516044241 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062244126532074086235624181/V_1.cpp"
T      3347   802679  1583563454   516044241  1583563454   516044241 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062244126532074086235624181/V_1.h"
T      2030   802682  1583563454   516044241  1583563454   516044241 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062244126532074086235624181/V_1.mk"
T       534   802676  1583563454   512044226  1583563454   512044226 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062244126532074086235624181/V_1__Syms.cpp"
T       857   802675  1583563454   512044226  1583563454   512044226 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062244126532074086235624181/V_1__Syms.h"
T      1152   802678  1583563454   516044241  1583563454   516044241 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062244126532074086235624181/V_1__Trace.cpp"
T      2907   802677  1583563454   512044226  1583563454   512044226 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062244126532074086235624181/V_1__Trace__Slow.cpp"
T      1256   802683  1583563454   516044241  1583563454   516044241 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062244126532074086235624181/V_1__ver.d"
T         0        0  1583563454   516044241  1583563454   516044241 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062244126532074086235624181/V_1__verFiles.dat"
T      1200   802681  1583563454   516044241  1583563454   516044241 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062244126532074086235624181/V_1_classes.mk"
S       424   802638  1583563454   204042984  1583563454   204042984 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062244126532074086235624181/_1.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
