# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621370510562467768713221909/ShiftResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftResetTester +define+TOP_TYPE=VShiftResetTester +define+PRINTF_COND=!ShiftResetTester.reset +define+STOP_COND=!ShiftResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftResetTester -DVL_USER_FINISH -include VShiftResetTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621370510562467768713221909 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621370510562467768713221909/top.cpp"
S      2036  1443019  1583559425   559125295  1583559425   559125295 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621370510562467768713221909/ShiftResetTester.v"
T      6484  1443033  1583559425   703127185  1583559425   703127185 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621370510562467768713221909/VShiftResetTester.cpp"
T      3970  1443032  1583559425   699127133  1583559425   699127133 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621370510562467768713221909/VShiftResetTester.h"
T      2172  1443035  1583559425   703127185  1583559425   703127185 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621370510562467768713221909/VShiftResetTester.mk"
T       702  1443029  1583559425   699127133  1583559425   699127133 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621370510562467768713221909/VShiftResetTester__Syms.cpp"
T      1031  1443028  1583559425   699127133  1583559425   699127133 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621370510562467768713221909/VShiftResetTester__Syms.h"
T      1759  1443031  1583559425   699127133  1583559425   699127133 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621370510562467768713221909/VShiftResetTester__Trace.cpp"
T      4071  1443030  1583559425   699127133  1583559425   699127133 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621370510562467768713221909/VShiftResetTester__Trace__Slow.cpp"
T      1546  1443036  1583559425   703127185  1583559425   703127185 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621370510562467768713221909/VShiftResetTester__ver.d"
T         0        0  1583559425   703127185  1583559425   703127185 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621370510562467768713221909/VShiftResetTester__verFiles.dat"
T      1270  1443034  1583559425   703127185  1583559425   703127185 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621370510562467768713221909/VShiftResetTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
