# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030622463417754400954950961795/ShiftTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftTester +define+TOP_TYPE=VShiftTester +define+PRINTF_COND=!ShiftTester.reset +define+STOP_COND=!ShiftTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftTester -DVL_USER_FINISH -include VShiftTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030622463417754400954950961795 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030622463417754400954950961795/top.cpp"
S       415  1450320  1583563594   732620665  1583563594   732620665 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030622463417754400954950961795/ShiftTester.v"
T      4842  1450362  1583563595    72622087  1583563595    72622087 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030622463417754400954950961795/VShiftTester.cpp"
T      3563  1450361  1583563595    28621903  1583563595    28621903 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030622463417754400954950961795/VShiftTester.h"
T      2122  1450364  1583563595    72622087  1583563595    72622087 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030622463417754400954950961795/VShiftTester.mk"
T       579  1450358  1583563595    28621903  1583563595    28621903 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030622463417754400954950961795/VShiftTester__Syms.cpp"
T       920  1450357  1583563595    28621903  1583563595    28621903 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030622463417754400954950961795/VShiftTester__Syms.h"
T      1251  1450360  1583563595    28621903  1583563595    28621903 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030622463417754400954950961795/VShiftTester__Trace.cpp"
T      2916  1450359  1583563595    28621903  1583563595    28621903 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030622463417754400954950961795/VShiftTester__Trace__Slow.cpp"
T      1446  1450365  1583563595    72622087  1583563595    72622087 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030622463417754400954950961795/VShiftTester__ver.d"
T         0        0  1583563595    72622087  1583563595    72622087 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030622463417754400954950961795/VShiftTester__verFiles.dat"
T      1245  1450363  1583563595    72622087  1583563595    72622087 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030622463417754400954950961795/VShiftTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
