# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/20200306224634924265530764316085/MixedVecRegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecRegTester +define+TOP_TYPE=VMixedVecRegTester +define+PRINTF_COND=!MixedVecRegTester.reset +define+STOP_COND=!MixedVecRegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecRegTester -DVL_USER_FINISH -include VMixedVecRegTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/20200306224634924265530764316085 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/20200306224634924265530764316085/top.cpp"
S      1516  1450315  1583563594   692620498  1583563594   692620498 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/20200306224634924265530764316085/MixedVecRegTester.v"
T      5930  1450328  1583563594   888621318  1583563594   888621318 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/20200306224634924265530764316085/VMixedVecRegTester.cpp"
T      3999  1450327  1583563594   888621318  1583563594   888621318 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/20200306224634924265530764316085/VMixedVecRegTester.h"
T      2178  1450330  1583563594   888621318  1583563594   888621318 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/20200306224634924265530764316085/VMixedVecRegTester.mk"
T       609  1450324  1583563594   888621318  1583563594   888621318 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/20200306224634924265530764316085/VMixedVecRegTester__Syms.cpp"
T       962  1450323  1583563594   888621318  1583563594   888621318 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/20200306224634924265530764316085/VMixedVecRegTester__Syms.h"
T      1777  1450326  1583563594   888621318  1583563594   888621318 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/20200306224634924265530764316085/VMixedVecRegTester__Trace.cpp"
T      3886  1450325  1583563594   888621318  1583563594   888621318 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/20200306224634924265530764316085/VMixedVecRegTester__Trace__Slow.cpp"
T      1546  1450331  1583563594   888621318  1583563594   888621318 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/20200306224634924265530764316085/VMixedVecRegTester__ver.d"
T         0        0  1583563594   888621318  1583563594   888621318 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/20200306224634924265530764316085/VMixedVecRegTester__verFiles.dat"
T      1275  1450329  1583563594   888621318  1583563594   888621318 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/20200306224634924265530764316085/VMixedVecRegTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
