# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621332910212736914545856140/_1.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module _1 +define+TOP_TYPE=V_1 +define+PRINTF_COND=!_1.reset +define+STOP_COND=!_1.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=V_1 -DVL_USER_FINISH -include V_1.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621332910212736914545856140 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621332910212736914545856140/top.cpp"
T      4410   791913  1583559210   588583334  1583559210   588583334 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621332910212736914545856140/V_1.cpp"
T      3347   791911  1583559210   588583334  1583559210   588583334 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621332910212736914545856140/V_1.h"
T      2032   791918  1583559210   588583334  1583559210   588583334 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621332910212736914545856140/V_1.mk"
T       534   791906  1583559210   588583334  1583559210   588583334 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621332910212736914545856140/V_1__Syms.cpp"
T       857   791905  1583559210   588583334  1583559210   588583334 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621332910212736914545856140/V_1__Syms.h"
T      1152   791909  1583559210   588583334  1583559210   588583334 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621332910212736914545856140/V_1__Trace.cpp"
T      2910   791907  1583559210   588583334  1583559210   588583334 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621332910212736914545856140/V_1__Trace__Slow.cpp"
T      1266   791919  1583559210   588583334  1583559210   588583334 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621332910212736914545856140/V_1__ver.d"
T         0        0  1583559210   588583334  1583559210   588583334 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621332910212736914545856140/V_1__verFiles.dat"
T      1200   791916  1583559210   588583334  1583559210   588583334 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621332910212736914545856140/V_1_classes.mk"
S       424   791875  1583559210   424581640  1583559210   424581640 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621332910212736914545856140/_1.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
