# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030622465614950322187795150752/MixedVecIOTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecIOTester +define+TOP_TYPE=VMixedVecIOTester +define+PRINTF_COND=!MixedVecIOTester.reset +define+STOP_COND=!MixedVecIOTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecIOTester -DVL_USER_FINISH -include VMixedVecIOTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030622465614950322187795150752 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030622465614950322187795150752/top.cpp"
S       450  1450930  1583563616   164710565  1583563616   164710565 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030622465614950322187795150752/MixedVecIOTester.v"
T      5082  1450963  1583563616   480711894  1583563616   480711894 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030622465614950322187795150752/VMixedVecIOTester.cpp"
T      3683  1450962  1583563616   480711894  1583563616   480711894 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030622465614950322187795150752/VMixedVecIOTester.h"
T      2172  1450965  1583563616   480711894  1583563616   480711894 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030622465614950322187795150752/VMixedVecIOTester.mk"
T       604  1450959  1583563616   480711894  1583563616   480711894 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030622465614950322187795150752/VMixedVecIOTester__Syms.cpp"
T       955  1450958  1583563616   464711826  1583563616   464711826 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030622465614950322187795150752/VMixedVecIOTester__Syms.h"
T      1306  1450961  1583563616   480711894  1583563616   480711894 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030622465614950322187795150752/VMixedVecIOTester__Trace.cpp"
T      3067  1450960  1583563616   480711894  1583563616   480711894 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030622465614950322187795150752/VMixedVecIOTester__Trace__Slow.cpp"
T      1546  1450966  1583563616   480711894  1583563616   480711894 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030622465614950322187795150752/VMixedVecIOTester__ver.d"
T         0        0  1583563616   480711894  1583563616   480711894 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030622465614950322187795150752/VMixedVecIOTester__verFiles.dat"
T      1270  1450964  1583563616   480711894  1583563616   480711894 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030622465614950322187795150752/VMixedVecIOTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
