# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244454093896652867991135/CountTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountTester +define+TOP_TYPE=VCountTester +define+PRINTF_COND=!CountTester.reset +define+STOP_COND=!CountTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountTester -DVL_USER_FINISH -include VCountTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244454093896652867991135 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244454093896652867991135/top.cpp"
S       427  1053392  1583563485   232168619  1583563485   232168619 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244454093896652867991135/CountTester.v"
T      4840  1053398  1583563485   624170214  1583563485   624170214 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244454093896652867991135/VCountTester.cpp"
T      3563  1053397  1583563485   624170214  1583563485   624170214 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244454093896652867991135/VCountTester.h"
T      2120  1053400  1583563485   624170214  1583563485   624170214 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244454093896652867991135/VCountTester.mk"
T       579  1053394  1583563485   624170214  1583563485   624170214 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244454093896652867991135/VCountTester__Syms.cpp"
T       920  1053393  1583563485   624170214  1583563485   624170214 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244454093896652867991135/VCountTester__Syms.h"
T      1251  1053396  1583563485   624170214  1583563485   624170214 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244454093896652867991135/VCountTester__Trace.cpp"
T      2915  1053395  1583563485   624170214  1583563485   624170214 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244454093896652867991135/VCountTester__Trace__Slow.cpp"
T      1436  1053401  1583563485   624170214  1583563485   624170214 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244454093896652867991135/VCountTester__ver.d"
T         0        0  1583563485   624170214  1583563485   624170214 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244454093896652867991135/VCountTester__verFiles.dat"
T      1245  1053399  1583563485   624170214  1583563485   624170214 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062244454093896652867991135/VCountTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
