# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062136041455158479741727496/CountIsCorrectTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountIsCorrectTester +define+TOP_TYPE=VCountIsCorrectTester +define+PRINTF_COND=!CountIsCorrectTester.reset +define+STOP_COND=!CountIsCorrectTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountIsCorrectTester -DVL_USER_FINISH -include VCountIsCorrectTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062136041455158479741727496 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062136041455158479741727496/top.cpp"
S     17626  1441065  1583559364   434343222  1583559364   434343222 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062136041455158479741727496/CountIsCorrectTester.v"
T     28205  1441076  1583559364   958349745  1583559364   958349745 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062136041455158479741727496/VCountIsCorrectTester.cpp"
T      6621  1441075  1583559364   958349745  1583559364   958349745 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062136041455158479741727496/VCountIsCorrectTester.h"
T      2210  1441078  1583559364   962349795  1583559364   962349795 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062136041455158479741727496/VCountIsCorrectTester.mk"
T       730  1441072  1583559364   958349745  1583559364   958349745 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062136041455158479741727496/VCountIsCorrectTester__Syms.cpp"
T      1063  1441071  1583559364   958349745  1583559364   958349745 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062136041455158479741727496/VCountIsCorrectTester__Syms.h"
T      4752  1441074  1583559364   958349745  1583559364   958349745 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062136041455158479741727496/VCountIsCorrectTester__Trace.cpp"
T     23656  1441073  1583559364   958349745  1583559364   958349745 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062136041455158479741727496/VCountIsCorrectTester__Trace__Slow.cpp"
T      1616  1441079  1583559364   962349795  1583559364   962349795 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062136041455158479741727496/VCountIsCorrectTester__ver.d"
T         0        0  1583559364   962349795  1583559364   962349795 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062136041455158479741727496/VCountIsCorrectTester__verFiles.dat"
T      1290  1441077  1583559364   958349745  1583559364   958349745 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062136041455158479741727496/VCountIsCorrectTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
