# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062135327168856049397262143/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062135327168856049397262143 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062135327168856049397262143/top.cpp"
S       444  1440013  1583559332   901956729  1583559332   901956729 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062135327168856049397262143/BitwiseOpsTester.v"
T      5080  1440031  1583559333   305961604  1583559333   305961604 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062135327168856049397262143/VBitwiseOpsTester.cpp"
T      3683  1440030  1583559333   301961556  1583559333   301961556 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062135327168856049397262143/VBitwiseOpsTester.h"
T      2170  1440033  1583559333   305961604  1583559333   305961604 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062135327168856049397262143/VBitwiseOpsTester.mk"
T       604  1440027  1583559333   301961556  1583559333   301961556 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062135327168856049397262143/VBitwiseOpsTester__Syms.cpp"
T       955  1440026  1583559333   301961556  1583559333   301961556 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062135327168856049397262143/VBitwiseOpsTester__Syms.h"
T      1306  1440029  1583559333   301961556  1583559333   301961556 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062135327168856049397262143/VBitwiseOpsTester__Trace.cpp"
T      3066  1440028  1583559333   301961556  1583559333   301961556 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062135327168856049397262143/VBitwiseOpsTester__Trace__Slow.cpp"
T      1536  1440034  1583559333   305961604  1583559333   305961604 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062135327168856049397262143/VBitwiseOpsTester__ver.d"
T         0        0  1583559333   305961604  1583559333   305961604 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062135327168856049397262143/VBitwiseOpsTester__verFiles.dat"
T      1270  1440032  1583559333   305961604  1583559333   305961604 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062135327168856049397262143/VBitwiseOpsTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
