# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622461416540186318190345011/MixedVecRegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecRegTester +define+TOP_TYPE=VMixedVecRegTester +define+PRINTF_COND=!MixedVecRegTester.reset +define+STOP_COND=!MixedVecRegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecRegTester -DVL_USER_FINISH -include VMixedVecRegTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622461416540186318190345011 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622461416540186318190345011/top.cpp"
S      6504  1449727  1583563574   700537034  1583563574   700537034 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622461416540186318190345011/MixedVecRegTester.v"
T     13348  1449754  1583563575    16538351  1583563575    16538351 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622461416540186318190345011/VMixedVecRegTester.cpp"
T      4245  1449753  1583563575    16538351  1583563575    16538351 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622461416540186318190345011/VMixedVecRegTester.h"
T      2182  1449756  1583563575    16538351  1583563575    16538351 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622461416540186318190345011/VMixedVecRegTester.mk"
T       709  1449750  1583563575    16538351  1583563575    16538351 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622461416540186318190345011/VMixedVecRegTester__Syms.cpp"
T      1039  1449749  1583563575    16538351  1583563575    16538351 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622461416540186318190345011/VMixedVecRegTester__Syms.h"
T      2087  1449752  1583563575    16538351  1583563575    16538351 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622461416540186318190345011/VMixedVecRegTester__Trace.cpp"
T      7882  1449751  1583563575    16538351  1583563575    16538351 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622461416540186318190345011/VMixedVecRegTester__Trace__Slow.cpp"
T      1566  1449757  1583563575    16538351  1583563575    16538351 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622461416540186318190345011/VMixedVecRegTester__ver.d"
T         0        0  1583563575    16538351  1583563575    16538351 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622461416540186318190345011/VMixedVecRegTester__verFiles.dat"
T      1275  1449755  1583563575    16538351  1583563575    16538351 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622461416540186318190345011/VMixedVecRegTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
