# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/20200306224641682890801476981485/MixedVecRegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecRegTester +define+TOP_TYPE=VMixedVecRegTester +define+PRINTF_COND=!MixedVecRegTester.reset +define+STOP_COND=!MixedVecRegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecRegTester -DVL_USER_FINISH -include VMixedVecRegTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/20200306224641682890801476981485 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/20200306224641682890801476981485/top.cpp"
S      1516  1450528  1583563601   604649444  1583563601   604649444 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/20200306224641682890801476981485/MixedVecRegTester.v"
T      5930  1450549  1583563601   976651003  1583563601   976651003 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/20200306224641682890801476981485/VMixedVecRegTester.cpp"
T      3999  1450548  1583563601   976651003  1583563601   976651003 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/20200306224641682890801476981485/VMixedVecRegTester.h"
T      2178  1450551  1583563601   976651003  1583563601   976651003 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/20200306224641682890801476981485/VMixedVecRegTester.mk"
T       609  1450545  1583563601   976651003  1583563601   976651003 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/20200306224641682890801476981485/VMixedVecRegTester__Syms.cpp"
T       962  1450544  1583563601   976651003  1583563601   976651003 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/20200306224641682890801476981485/VMixedVecRegTester__Syms.h"
T      1777  1450547  1583563601   976651003  1583563601   976651003 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/20200306224641682890801476981485/VMixedVecRegTester__Trace.cpp"
T      3886  1450546  1583563601   976651003  1583563601   976651003 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/20200306224641682890801476981485/VMixedVecRegTester__Trace__Slow.cpp"
T      1546  1450552  1583563601   976651003  1583563601   976651003 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/20200306224641682890801476981485/VMixedVecRegTester__ver.d"
T         0        0  1583563601   976651003  1583563601   976651003 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/20200306224641682890801476981485/VMixedVecRegTester__verFiles.dat"
T      1275  1450550  1583563601   976651003  1583563601   976651003 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/20200306224641682890801476981485/VMixedVecRegTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
