# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621342915647567510183852794/_1.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module _1 +define+TOP_TYPE=V_1 +define+PRINTF_COND=!_1.reset +define+STOP_COND=!_1.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=V_1 -DVL_USER_FINISH -include V_1.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621342915647567510183852794 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621342915647567510183852794/top.cpp"
T      5206   792482  1583559269   437217577  1583559269   437217577 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621342915647567510183852794/V_1.cpp"
T      3476   792481  1583559269   437217577  1583559269   437217577 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621342915647567510183852794/V_1.h"
T      2032   792484  1583559269   437217577  1583559269   437217577 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621342915647567510183852794/V_1.mk"
T       534   792478  1583559269   437217577  1583559269   437217577 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621342915647567510183852794/V_1__Syms.cpp"
T       857   792477  1583559269   437217577  1583559269   437217577 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621342915647567510183852794/V_1__Syms.h"
T      1152   792480  1583559269   437217577  1583559269   437217577 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621342915647567510183852794/V_1__Trace.cpp"
T      3431   792479  1583559269   437217577  1583559269   437217577 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621342915647567510183852794/V_1__Trace__Slow.cpp"
T      1266   792485  1583559269   437217577  1583559269   437217577 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621342915647567510183852794/V_1__ver.d"
T         0        0  1583559269   437217577  1583559269   437217577 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621342915647567510183852794/V_1__verFiles.dat"
T      1200   792483  1583559269   437217577  1583559269   437217577 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621342915647567510183852794/V_1_classes.mk"
S      1371   792475  1583559269   129214123  1583559269   129214123 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/2020030621342915647567510183852794/_1.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
